nom des bénéficiaires,Montant du fonds de concours ou de la subvention (numéraire),Prestations en nature
COLLECTIF COMMENT C'EST MAINTENANT?,0.00,Locaux
COLLECTIF DE RESSOURCES BORDEAUX-NORD,"28,000.00",
COLLECTIF DES ASSOCIATIONS D'OUTRE-MER EN AQUITAINE DIT CAOMA,0.00,Locaux
COLLECTIF FETE DU JEU DE BORDEAUX,0.00,Matériel pour manifestations
COLLECTIF GIRONDIN DES ASSOCIATIONS AUTOUR DE L'AUTISME (CG3A),0.00,Locaux
COLLECTIF INTERASSOCIATIF SUR LA SANTE EN AQUITAINE - CISSA,"2,000.00",Locaux
COLLECTIF KLOUDBOX LABORATOIRE DE CREATIONS AUDIOVISUELLES ET GRAPHIQUES,0.00,"Matériel pour manifestations, locaux"
COLLECTIF LESCURE,"2,000.00",
COLLECTIF LIBRE ET INDEPENDANT DE LA POLICE DE GIRONDE (CLIP 33),0.00,Locaux
COLLECTIF MIXERATUM ERGO SUM,"3,100.00","Matériel pour manifestations, locaux"
COLLECTIF ORGANISATIONS SOLIDARITE INTERNATIONALE ISSUES MIGRATIONS EN AQUITAINE (COSIM AQUITAINE),0.00,Locaux
COLLECTIF OS'O,"8,000.00",Locaux
COLLECTIF T CAP,"2,500.00",
COLLEGE JACQUES ELLUL,"1,500.00",
COMENFRANCE,0.00,Locaux
"COMITE ACCOMPAGNEMENT URBANISME, DEFENSE DE L'ENVIRONNEMENT ET RESPECT DE LA SECURITE - CAUDERES",800.00,Matériel pour manifestations
COMITE ACTION PALESTINE,0.00,Locaux
COMITE ANIMATION DU QUARTIER TONDU-CARREIRE,"1,000.00",
COMITE AQUITAIN DE L'ASSOCIATION FRANÇAISE DES HEMOPHILES (CAAFH),0.00,Locaux
COMITE AQUITAIN DE LA PLANETE TERRE (CAP TERRE),0.00,Matériel pour manifestations
COMITE BORDEAUX SUD,0.00,Locaux
"COMITE D'ANIMATION, DE BIENFAISANCE ET DE DEFENSE DES INTERETS DU QUARTIER NANSOUTY","3,700.00","Matériel pour manifestations, équipements sportifs,"
COMITE DE BIENFAISANCE ET DE DEFENSE DES INTERETS DU QUARTIER CAUDERAN-SUD,"1,000.00",
COMITE DE CURVY AQUITAINE,0.00,Locaux
COMITE DE GIRONDE D'ATHLETISME,0.00,Matériel pour manifestations
COMITE DE GIRONDE DE BADMINTON (CO.GI.BAD),0.00,Equipements sportifs
COMITE DE QUARTIER BRACH VINCENNES,"1,600.00",
COMITE DE QUARTIER DANGUILHEM-EMILE ZOLA-BARRIERE DE PESSAC,500.00,
COMITE DE QUARTIER DE CAUDERAN - CQC,0.00,"Equipements sportifs, locaux"
COMITE DE QUARTIER MARECHAUX/POINCARE,0.00,Locaux
COMITE DE SOUTIEN POUR JOHAN GIRAUD-GIRARD,0.00,"Matériel pour manifestations, locaux"
COMITE DEPARTEMENTAL DE L'ASSOCIATION DE DEFENSE DES MALADES INVALIDES ET HANDICAPES - AMI 33,500.00,Locaux
COMITE DEPARTEMENTAL DE L'UNION FRANÇAISE DES OEUVRES LAIQUES D'EDUCATION PHYSIQUE - UFOLEP,0.00,Equipements sportifs
COMITE DEPARTEMENTAL DE LA GIRONDE CONTRE LE CANCER (CODECOC 33),0.00,"Matériel pour manifestations, locaux"
COMITE DEPARTEMENTAL DE LA RANDONNEE PEDESTRE DE GIRONDE,0.00,Locaux
COMITE DEPARTEMENTAL DE NATATION DE LA GIRONDE,0.00,Matériel pour manifestations
"COMITE DEPARTEMENTAL DES MEDAILLES DE LA JEUNESSE, DES SPORTS ET DE L'ENGAGEMENT ASSOCIATIF GIRONDE",0.00,Locaux
COMITE DEPARTEMENTAL DU SPORT ADAPTE DE LA GIRONDE (CDSA 33),0.00,Equipements sportifs
COMITE DEPARTEMENTAL HANDISPORT DE LA GIRONDE,750.00,
COMITE DEPARTEMENTAL OLYMPIQUE ET SPORTIF DE LA GIRONDE,0.00,Locaux
COMITE DES COMMERCANTS DE LA RUE DE GRASSI,"1,650.00",
"COMITE DES FETES DE BACALAN, BLANQUI ET CLAVEAU",0.00,"Matériel pour manifestations, locaux"
COMITE DES FETES DE BIENFAISANCE ET DES INTERETS DE ST-GENES TALENCE BORDEAUX,500.00,
COMITE D’ANIMATION LAFONTAINE-KLEBER (CALK),"9,200.00","Matériel pour manifestations, locaux"
"COMITE ETUDE ET INFORM. DROGUE (PREV. ET TRAIT. TOXICOMANIES ET AUTRES ADDICTIONS), CEID-ADDICTIONS","41,400.00","Matériel pour manifestations, équipements sportifs,"
COMITE FEMININ GIRONDE POUR LA PREVENTION ET LE DEPISTAGE DES CANCERS,"1,000.00","Matériel pour manifestations, locaux"
COMITE FRANCAIS POUR LE FONDS DES NATIONS UNIES POUR L'ENFANCE - UNICEF FRANCE,0.00,Locaux
COMITE GIRONDIN DE COURSE D'ORIENTATION,0.00,Matériel pour manifestations
COMITE MIRABEAU BORDELAIS 2017,0.00,Locaux
COMITE PALESTINE 33,0.00,Locaux
COMITE REGIONAL D’AQUITAINE DE NATATION,0.00,Matériel pour manifestations
COMITE REGIONAL HANDISPORT D'AQUITAINE,0.00,Locaux
COMITE REGIONAL UFOLEP AQUITAINE,"2,000.00",
COMITE REPRESENTATIF DES IDENTITES SOURDES - CRIS,0.00,Locaux
COMITE SCIENTIFIQUE DU CENTRE D'EXPERTISE MEDICALE DU PERSONNEL NAVIGANT DE BORDEAUX (CEMPN),0.00,Locaux
COMMERCANTS DE LA RUE DU TEMPLE,"2,085.00",
COMMERCANTS DU VILLAGE NANSOUTY,0.00,
COMMUNAUTE CAMEROUNAISE DE BORDEAUX (CCB),0.00,Locaux
COMMUNE LIBRE DU QUARTIER SAINT-PIERRE,980.00,Matériel pour manifestations
COMMUNIC'ARTE,0.00,Locaux
COMMUNIQUER EN EUROPE,0.00,Locaux
COMPAGNIE ACCESS,"10,000.00",
COMPAGNIE BETTY BLUES (THEATRE ET MUSIQUE),0.00,Locaux
COMPAGNIE BIVOUAC,"3,000.00",
COMPAGNIE CRU DES SENS,0.00,Locaux
COMPAGNIE DES LIMBES,"2,000.00","Matériel pour manifestations, locaux"
COMPAGNIE DES MARCHES DE L'ETE,"35,000.00","Communication, matériel pour manifestations, locaux"
COMPAGNIE DONC Y CHOCS,"2,000.00",Locaux
COMPAGNIE DU BARRAGE,0.00,Matériel pour manifestations
COMPAGNIE DU SI,0.00,Locaux
COMPAGNIE EN APARTE,0.00,Locaux
COMPAGNIE GABRIEL,0.00,Locaux
COMPAGNIE HORS SERIE,"42,000.00","Matériel pour manifestations, locaux"
COMPAGNIE INDIRA,0.00,Locaux
COMPAGNIE JEANNE SIMONE,"3,000.00",
COMPAGNIE LA MARGINAIRE,0.00,Locaux
COMPAGNIE LEITMOTIV,0.00,"Matériel pour manifestations, locaux"
COMPAGNIE NEE D'UN DOUTE,"1,000.00",
COMPAGNIE PAUL LES OISEAUX,"11,000.00",
COMPAGNIE PRESENCE MICHEL CAHUZAC,"10,500.00",Locaux
COMPAGNIE REG'ART,"3,500.00",
COMPAGNIE REVOLUTION DANCE,"13,000.00",
COMPAGNIE THEATRALE L'OEIL,"17,500.00",Locaux
COMPAGNONS BATISSEURS AQUITAINE,"13,000.00",
COMPAGNONS DU TOUR DE FRANCE DES DEVOIRS UNIS,"2,100.00",
COMPETENCES EN TEMPS PARTAGE GUYENNE - CTP GUYENNE,0.00,Locaux
COMPTOIR DE LA CULTURE BRESILIENNE,0.00,Locaux
CONCORDIA AQUITAINE,"1,500.00",
CONGLOMIRA,"10,000.00",
CONGRES ET EXPOSITIONS DE BORDEAUX,"30,000.00",Communication
CONSEIL CITOYENS DE BACALAN,"2,500.00",
CONSEIL DEPARTEMENTAL DES ASSOCIATIONS FAMILIALES LAIQUES DE LA GIRONDE - CDAFAL 33,"18,000.00",
CONSEIL INTERPROFESSIONNEL DU VIN DE BORDEAUX,0.00,Communication
CONSEIL REPRESENTATIF DES INSTITUTIONS JUIVES DE FRANCE - CRIF SUD OUEST AQUITAINE,0.00,Locaux
CONSERVATOIRE DE LA LANGUE RUSSE ET DE SES FETES TRADITIONNELLES,250.00,Locaux
CONTACT AQUITAINE,"1,400.00",
CONTRÔLE Z AQUITAINE,"6,000.00",
CONVENTION NATIONALE DES AVOCATS,0.00,Matériel pour manifestations
COOP ALPHA COOPERATIVE D'ACTIVITES ET D'EMPLOI 33,"3,000.00",
CORNER,"1,000.00",
COS VILLA PIA - EHPAD LES DAMES DE LA FOI,"119,000.00",
COTRAVAUX AQUITAINE,0.00,Locaux
COULEUR COREE,"1,000.00","Matériel pour manifestations, locaux"
COULEURS GARONNE,"11,040.00",
COUPE COURT,0.00,"Matériel pour manifestations, locaux"
CRE'ART : COMPAGNIE REG'ART,0.00,Locaux
CREAF,"1,000.00",
CRESS AQUITAINE (CHAMBRE REGIONALE DE L'ECONOMIE SOCIALE ET SOLIDAIRE D'AQUITAINE),0.00,Locaux
CROIX DE GUERRE ET VALEUR MILITAIRE,400.00,
CROIX ROUGE FRANÇAISE,0.00,Matériel pour manifestations
CROIX ROUGE FRANÇAISE - DELEGATION LOCALE,0.00,Locaux
CROUS DE BORDEAUX (CENTRE REGIONAL DES OEUVRES UNIVERSITAIRES ET SCOLAIRES),"5,500.00",
CTE ETS SEXTANT AVIONIQUE,0.00,Equipements sportifs
CULTIV'ACTIONS,0.00,Matériel pour manifestations
CULTURE ET BIBLIOTHEQUES POUR TOUS DU DEPARTEMENT DE LA GIRONDE,750.00,Locaux
CULTURE HORS LIMITES,"1,000.00",
CULTURE INDISCIPLINEE,400.00,
CULTURE SOUND SYSTEM,0.00,Matériel pour manifestations
CULTURES DES ARTS CREOLES ET DU MONDE 33 (CACM33),0.00,Locaux
CULTURES DU COEUR GIRONDE,"9,000.00",
CVLR ET ASSOCIES,"1,000.00",
DADDYLOVE FILMS,0.00,Locaux
DANSE AVEC NOUS,"7,000.00","Communication, matériel pour manifestations"
DANTE ALIGHIERI,0.00,"Matériel pour manifestations, locaux"
DARRY PERIER,"5,000.00",
DE VOLTES ET D'ASSAUTS,0.00,Locaux
DEALERS DE SCIENCE,0.00,Matériel pour manifestations
DEBOUT LA FRANCE DEBOUT LA REPUBLIQUE (DLF-DLR),0.00,Locaux
DEFENSE DE LA LANGUE FRANÇAISE - ASSOCIATION DE BORDEAUX,0.00,Locaux
DEFI,"8,000.00",
DEKA-EWE,0.00,"Equipements sportifs, locaux"
"DES JARDINS, DES VOISINS","1,000.00",Matériel pour manifestations
DHAGPO BORDEAUX,0.00,Locaux
DIACONAT DE BORDEAUX,"30,000.00",Locaux
DISPARATE,"9,000.00","Matériel pour manifestations, locaux"
DIVAN D'OUEST,0.00,Locaux
DIZGUYS,0.00,Matériel pour manifestations
DOCUMENTS D'ARTISTES,"3,000.00",
DOJO,0.00,"Matériel pour manifestations, équipements sportifs"
DONNEZ-NOUS UN SOURIRE,0.00,Locaux
DOUBADIDOU,0.00,"Matériel pour manifestations, locaux"
DRAG RACING TEAM - DRT,0.00,Matériel pour manifestations
DROLE DE SCENE,150.00,
DROP DE BETON,"6,500.00",Matériel pour manifestations
DU CHIEN DANS LES DENTS,0.00,Locaux
DU SOLEIL DANS LES PIEDS,0.00,Matériel pour manifestations
DUENDE ANDALUZ,"1,500.00",
DULCENE,0.00,"Matériel pour manifestations, locaux"
DUTCH CONNECTION BORDEAUX - DCBDX ASSOCIATION,0.00,Locaux
DYSPRAXIQUE MAIS FANTASTIQUE 33 - DMF 33,0.00,Locaux
EABA (ENSEIGNEMENT ARTISTIQUE BEAUX ARTS),0.00,Locaux
EBB - ENTREPRISE BIEN-ETRE BORDEAUX,0.00,Locaux
ECHANGE NORD-SUD,"3,882.00",
ECLATS,"21,000.00","Matériel pour manifestations, locaux"
ECLORE,"8,000.00",
ECOLE CHINOISE DE BORDEAUX,0.00,Locaux
"ECOLE DE CIRQUE DE BORDEAUX, CENTRE CULTUREL DES ARTS DU CIRQUE","43,000.00",Locaux
ECOLE DE KARATE BORDELAISE,0.00,Locaux
ECOLE DES GRANDS-PARENTS EUROPEENS BORDEAUX-GIRONDE - EGPE BORDEAUX-GIRONDE,"1,551.00",Locaux
ECOLE ESSENTIALISTE,0.00,Locaux
ECOLE SUPERIEURE DE THEATRE BORDEAUX AQUITAINE - ESTBA,"118,107.65",
ECOLO CRECHE,0.00,Locaux
ECOUTE S'IL PLEUT,0.00,Locaux
ECOUTER SON CORPS,0.00,Equipements sportifs
EDITIONS DE LA CERISE,"10,100.00",
EDUCATION ET SANTE AU SENEGAL,0.00,Locaux
EICOSA,0.00,Locaux
EINSTEIN ON THE BEACH,"8,560.00",
EL SOLAR ESPANOL,200.00,
EMULATION NAUTIQUE DE BORDEAUX,"113,603.00","Equipements sportifs, locaux"
EN 3 ACTES,0.00,Locaux
EN FACE,"3,000.00",
EN MARCHE - EMA,0.00,Locaux
EN MODE EVENT (EME),0.00,Locaux
EN ROUTE POUR TRAVAILLER,"4,500.00",
EN STOP,400.00,
"ENDOFRANCE, ASSOCIATION FRANÇAISE DE LUTTE CONTRE L'ENDOMETRIOSE",0.00,Locaux
ENFANCE ET FAMILLES D'ADOPTION DE LA GIRONDE - ASSOCIATION DES FOYERS ADOPTIFS GIRONDE (EFA 33),0.00,Locaux
ENFANTS ET SANTE FRANCE AQUITAINE,0.00,Locaux
ENQUETE,"2,500.00",
ENSEMBLE ORCHESTRAL DE BORDEAUX,0.00,Locaux
ENSEMBLE ORCHESTRAL MOLTO ASSAI,0.00,Locaux
ENSEMBLE PYGMALION,"38,000.00",
ENSEMBLE UN,"9,000.00",
ENSEMBLE VOCAL DE BORDEAUX,"1,500.00",
ENSEMBLE VOCAL VARIANCE MELODIE,0.00,Locaux
ENTENTE DES GENERATIONS POUR L’EMPLOI ET L’ENTREPRISE - EGEE,"4,000.00",Locaux
ENTR-AUTRES,"10,300.00","Matériel pour manifestations, locaux"
ENTRAIDE SCOLAIRE AMICALE (ESA),0.00,Locaux
ENTREPRISE INTERMEDIAIRE DE PRODUCTION ET DE FORMATION - EIPF,"15,000.00",Locaux
ENVOL D'AQUITAINE,"14,712.00","Matériel pour manifestations, équipements sportifs"
EQUIPE SAINT VINCENT BORDEAUX CENTRE,"4,000.00",
ERE NOUVELLE DES COMPAGNONS ET ASPIRANTS EGALITAIRES CHAMBRE DE BORDEAUX,0.00,Locaux
ERNEST CIRCUIT COURT SOLIDARITE - ERNEST CCS,0.00,"Matériel pour manifestations, locaux"
ESCALES LITTERAIRES BORDEAUX AQUITAINE,"177,500.00","Communication, matériel pour manifestations, locaux"
ESCAPADE EN POLYNESIE,0.00,"Matériel pour manifestations, locaux"
ESKUALDUNEN BILTZARRA - BORDELEKO ESKUAL ETXEA ou MAISON BASQUE DE BORDEAUX,"3,800.00","Matériel pour manifestations, équipements sportifs"
ESPACE CULTUEL MUSULMAN - ECM,0.00,Equipements sportifs
ESPACE DECOUVERTE MADAGASCAR (EDM),0.00,Locaux
"ESPACES MARX AQUITAINE BORDEAUX GIRONDE - EXPLORER, CONFRONTER, INNOVER","1,250.00",Locaux
ESPRIT BASTIDE,700.00,Matériel pour manifestations
ESPRIT DE CORPS - NOM D'USAGE LA MANUFACTURE CDCN,"44,000.00",Matériel pour manifestations
ESPRIT DE QUARTIER,0.00,Matériel pour manifestations
ESSPLICITE,0.00,Locaux
ETRE ET DEVENIR,"3,000.00",
ETUDIANTS MAROCAINS DE BORDEAUX - EMB,500.00,"Matériel pour manifestations, locaux"
ETXEKOAK,0.00,Matériel pour manifestations
EUFONIA-BORDEAUX FESTIVAL-CONCOURS INTERNATIONAL DE CHANT CHORAL,"8,000.00",Matériel pour manifestations
EUROFEEL,150.00,Locaux
"EUROPEAN MENTORING & COACHING COUNCIL, L'ASSOCIATION EUROPEENNE DE COACHING - EMCC France",0.00,Locaux
EURROM,0.00,Locaux
EVEILLEZ LES BEBES,"210,000.00",
"EVER (EYES, VOICE, EARS, RHYTHM)","4,000.00",Locaux
EXPLORATION DU MOUVEMENT,0.00,Locaux
EXPLORER LE SENTIR,0.00,Locaux
EXTERIEUR NUIT,300.00,
EXTRA,"4,664.00",
FAIS ET REVE,0.00,Locaux
FAIT DE CI DE SOI,"1,500.00","Matériel pour manifestations, locaux"
FAITS DE COEUR'S,"2,000.00",
FAMILLES EN GIRONDE - FEDERATION DE LA GIRONDE,"15,500.00",Locaux
FC CARTES ET SERVICES,0.00,Equipements sportifs
FEARLESS CULTURE,"1,000.00",
FEDERATION ASSOCIATIONS DE PARENTS ELEVES ENSEIGNEMENT LIBRE DE LA GIRONDE - APEL DE LA GIRONDE,0.00,Locaux
FEDERATION DEPARTEMENTALE DU SECOURS POPULAIRE FRANCAIS,0.00,"Communication, matériel pour manifestations, locaux"
FEDERATION DES ASSOCIATIONS FAMILIALES CATHOLIQUES - AFC,750.00,
FEDERATION DES MAISONS DES LYCEENS - FDML,0.00,Locaux
FEDERATION DES PARTICULIERS EMPLOYEURS DE GIRONDE,"2,000.00",
FEDERATION DES RADIOS ASSOCIATIVES DE LA GIRONDE - FEDERA 33,"1,000.00",
FEDERATION DES SOCIETES CARNAVALESQUES DE L'AGGLOMERATION BORDELAISE,"16,000.00",
FEDERATION FRANCAISE D'ATHLETISME,0.00,Communication
"FEDERATION FRANCAISE DE JUDO JUJITSU, KENDO et DISCIPLINES ASSOCIEES (FFJDA)",0.00,Matériel pour manifestations
FEDERATION FRANCAISE DE PSYCHOTHERAPIE ET PSYCHANALYSE (FF2P),0.00,Locaux
FEDERATION FRANCAISE DES PSYCHOLOGUES ET DE PSYCHOLOGIE - FFPP,0.00,"Communication, locaux"
FEDERATION FRANCAISE RUGBY (FFR),0.00,Matériel pour manifestations
FEDERATION FREUDIENNE DE PSYCHANALYSE,0.00,Locaux
FEDERATION GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA DE LA GIRONDE),0.00,Locaux
FEDERATION GIRONDINE DE LA LIBRE PENSEE,0.00,Locaux
FEDERATION NATIONALE DES ANCIENS DES FORCES FRANCAISES EN ALLEMAGNE ET EN AUTRICHE,500.00,
FEDERATION PROTESTANTE DE FRANCE - POLE BORDEAUX GIRONDE,0.00,Matériel pour manifestations
FEDERATION REGIONALE D'AGRICULTURE BIOLOGIQUE NOUVELLE-AQUITAINE,0.00,Locaux
FEDERATION REGIONALE DES DECORES DU TRAVAIL NOUVELLE-AQUITAINE (FRDT),0.00,Matériel pour manifestations
FEDERATION REGIONALE DES DECORES DU TRAVAIL NOUVELLE-AQUITAINE (FRDT) - SECTION DE CAUDERAN,0.00,Locaux
FEDERATION REGIONALE DU SUD-OUEST DES CAMARADES DE COMBAT,800.00,
FEDERATION SOS RACISME GIRONDE-AQUITAINE,"3,000.00",Locaux
FEMMES INTERNATIONALES MURS BRISES,0.00,Locaux
FEMMES SOLIDAIRES DU LAC,"3,000.00",
FENETRE SUR RUE,"4,750.00",Matériel pour manifestations
FESTES BAROQUES AU PAYS DES GRAVES,0.00,Matériel pour manifestations
FESTIVAL DES ARTS DE BORDEAUX,"327,000.00","Communication, matériel pour manifestations, locaux"
FETE LE MUR BORDEAUX GIRONDE AQUITAINE,"3,000.00","Matériel pour manifestations, équipements sportifs"
FISH AND SHOES,0.00,Locaux
FITNESS FREESTYLE,0.00,Locaux
FNAC SUD-OUEST,0.00,Locaux
FOIRE AUX PLAISIRS DE BORDEAUX,0.00,"Communication, matériel pour manifestations"
FONDA SUD-OUEST,0.00,Locaux
FONDATION DE FRANCE,"6,190.00",
FONDATION MAISON DE LA GENDARMERIE,0.00,Locaux
FONDATION POUR LA CULTURE ET LES CIVILISATIONS DU VIN,0.00,Communication
FONDAUDEGEMENT VOTRE,"1,000.00",
FONDS REGIONAL D'ART CONTEMPORAIN - COLLECTION AQUITAINE (FRAC AQUITAINE),"15,000.00",Communication
FOOT BALL CLUB BORDEAUX AQUITAINE 33,"1,450.00",Equipements sportifs
FOOT EMERGENCE,0.00,Equipements sportifs
FOOTBALL CLUB DE LA PRESSE BORDELAISE - FCPB,0.00,Equipements sportifs
FOOTBALL CLUB DES GIRONDINS DE BORDEAUX - FCGB,"90,000.00",Equipements sportifs
FOOTBALL CLUB LE BON JOUET,0.00,Equipements sportifs
FOOTBALL CLUB NOBI NOBI,0.00,Equipements sportifs
FOOTBALL CLUB TROPICAL (FCT),0.00,Equipements sportifs
FOOTBALL-CLUB BORDEAUX OCEAN,0.00,Equipements sportifs
FOOTBALL-CLUB ROUGE,0.00,Equipements sportifs
FORCE FEMMES,0.00,Locaux
FORMATION SECOURS,"2,200.00",
FORRO BORDEAUX ,0.00,"Matériel pour manifestations, équipements sportifs,"
FORUM DES CULTURES ET DES TRADITIONS,0.00,Locaux
FOYER FRATERNEL ,"444,542.00","Matériel pour manifestations, équipements sportifs,"
FOYER SOCIO-EDUCATIF DU C.E.S GRAND PARC,"2,500.00",
FOYER SOCIO-EDUCATIF DU COLLEGE ALIENOR-D'AQUITAINE DE CASTILLON-LA-BATAILLE,0.00,Equipements sportifs
FRACAS,"4,000.00",
FRANCE ALZHEIMER GIRONDE,0.00,Locaux
FRANCE AMERIQUE LATINE COMITE BORDEAUX GIRONDE,0.00,Locaux
FRANCE AVC 33,0.00,Locaux
FRANCE BENEVOLAT BORDEAUX GIRONDE,"3,000.00",Locaux
FRANCE PARKINSON,0.00,Locaux
FRANCE PLUS GIRONDE,0.00,Locaux
FREEFIT CONCEPT - BORDEAUX,0.00,Locaux
FRICHE AND CHEAP,"3,000.00",
GANAPATI,0.00,Locaux
GARGANTUA,0.00,Locaux
GASP'ART,0.00,Locaux
GAZELLISSIMES,0.00,Matériel pour manifestations
"GEM ""LES NEUROFESTIFS 33""",0.00,"Matériel pour manifestations, locaux"
GENERATIONS COBAYE,0.00,Locaux
GENERATIONS TAUZIN,"2,800.00",Locaux
GESTION DU CENTRE DE LOISIRS DE LA POSTE ALEMA,"334,000.00",
GIRONDE INFIRMES MOTEURS CEREBRAUX,500.00,
GIRONDE ROUMANIE ECHANGES ET CULTURE,0.00,Locaux
GIRONDINS DE BORDEAUX BASTIDE HANDBALL CLUB ,"129,693.00","Matériel pour manifestations, équipements sportifs,"
GLOB THEATRE,"115,000.00","Matériel pour manifestations, locaux"
GO GAGNANT A L'ORAL,0.00,Locaux
GP INTENCITE CENTRE SOCIAL ET CULTUREL DU GRAND PARC,"470,044.00","Matériel pour manifestations, locaux"
GRAIN DE SABLE,500.00,Locaux
GRAINE D'ADULTE,0.00,Locaux
GRAINES DE SOLIDARITE,"3,200.00",Matériel pour manifestations
GRANDIR ENSEMBLE,"2,600.00",Locaux
GREENPEACE FRANCE - GROUPE LOCAL DE BORDEAUX,0.00,Locaux
GROUPE 33,"4,000.00",
GROUPE ANAMORPHOSE,"10,000.00",
GROUPE APACHE,"4,000.00",Locaux
GROUPE D'ACCOMPAGNEMENTS ET DE LOISIRS ADAPTES,500.00,
GROUPE KEDGE BUSINESS SCHOOL,0.00,Matériel pour manifestations
GROUPE VOCAL ARPEGE DE BORDEAUX,0.00,Matériel pour manifestations
GROUPEMENT D'INTERET PUBLIC DE LA REUSSITE EDUCATIVE DE BORDEAUX,"60,000.00",
GROUPEMENT DE BORDEAUX DES ANCIENS PORTE-DRAPEAUX VOLONTAIRES REGION MILITAIRE DEFENSE AQUITAINE,"1,000.00",
GROUPEMENT DES EDUCATEURS SANS FRONTIERES - GREF,0.00,Locaux
GROUPEMENT DES ETUDIANTS EN DENTAIRE DE BORDEAUX (GED 33),0.00,Matériel pour manifestations
"GROUPEMENT DES INTELLECTUELS, AVEUGLES OU AMBLYOPES","1,500.00",
GROUPEMENT EUROPEEN DES MAGISTRATS POUR LA MEDIATION GEMME,0.00,Locaux
GROUPEMENT POUR L'INSERTION DES HANDICAPES PHYSIQUES D'AQUITAINE - GIHP AQUITAINE,"2,500.00",Locaux
GUYENNE HANDI-NAGES,"5,000.00",Equipements sportifs
GYMNASTIQUE VOLONTAIRE BORDEAUX BASTIDE,0.00,Equipements sportifs
GYMNASTIQUE VOLONTAIRE BORDEAUX LOUCHEUR,0.00,Locaux
