nom des bénéficiaires,Montant du fonds de concours ou de la subvention (numéraire),Prestations en nature
MOUVEMENT FRANCAIS POUR LE PLANNING FAMILIAL - ASSOCIATION DEPARTEMENTALE DE LA GIRONDE,"2,000.00",Locaux
MUSIC'S COOL,0.00,Locaux
MUSICA IN CATHEDRA,0.00,Locaux
MUSICA LUNAE,0.00,Locaux
MUSIQUES DE NUIT - DIFFUSION,"32,000.00",Communication
MY KARTEL,0.00,Matériel pour manifestations
N'A QU'UN OEIL,"9,000.00",
NAFASSY BORDEAUX,0.00,Locaux
NANTES SUMMERCAMP,"69,000.00",
NAÇAO PALMARES CAPOEIRA DE BORDEAUX,0.00,Equipements sportifs
NEELA CHANDRA,0.00,Locaux
NEW BASKET ATTITUDE,"10,500.00",Equipements sportifs
NIRE LAGUNA THOMAS,0.00,Matériel pour manifestations
NOS D'ART,"1,500.00",
NOTRE ITALIE,0.00,Locaux
NOTRE-DAME DES BARRAILS,0.00,"Matériel pour manifestations, locaux"
NOUVELLE DONNE,0.00,Locaux
NOUVELLE GESTION DES RESSOURCES HUMAINES (NGRH),0.00,Locaux
NOUVELLE-AQUITAINE FILMS,0.00,Locaux
NQT (NOS QUARTIERS ONT DU TALENT) - NOUVELLE AQUITAINE,0.00,Locaux
NUAGE BLEU,"130,000.00",
NVL/CRALEJ - NOUS VOULONS LIRE !/CENTRE RECH. RESS. AQUIT. LIVRE LECTURE LITTERATURE ENF. JEUNESSE,0.00,Locaux
O SOL DE PORTUGAL,"31,418.00",Locaux
O'PTIMOMES LOISIRS,"175,215.00",Locaux
OCTANDRE,0.00,Locaux
"ODE, ORGANISATEUR D'EVENEMENTS",0.00,"Matériel pour manifestations, locaux"
"OFFICE AQUITAIN RECHERCHES, ETUDES, INFORMATION ET LIAISON SUR PROBLEMES PERSONNES AGEES - OAREIL",200.00,Locaux
OGEC LYCEE BEL ORME,"120,000.00",
OGEC SAINTE THERESE,"1,500.00",
OLA,"2,000.00",
ONG QUISHUAR,0.00,Locaux
OPERA BASTIDE,0.00,Locaux
OPERA PAGAI,"16,000.00",
OPUS 33,0.00,Locaux
ORGAN PHANTOM,"16,000.00","Matériel informatique, locaux"
ORGANISATIONS POSITIVES DU SUD OUEST,0.00,Locaux
OSEZ LE FEMINISME 33 !,0.00,Locaux
"OSONS, ICI ET MAINTENANT (OIM)","1,000.00",Locaux
OUVRE LE CHIEN (DANS L'IMMEDIAT),"27,000.00",
OXYJEN',0.00,Locaux
OZIMAGES,"3,700.00",Locaux
P'TIT BOUT'CHOU,"567,000.00",Matériel pour manifestations
PAINTING BORDEAUX,"7,000.00",
PARALLELES ATTITUDES DIFFUSION - ROCKSCHOOL,"238,200.00","Communication, matériel pour manifestations, locaux"
PARLECOUTER,0.00,Locaux
PARRAINAGE 33,"1,000.00",Locaux
PART-AGE,0.00,Locaux
PARTAGE BORDEAUX GIRONDE,0.00,Locaux
PARTI OUVRIER INDEPENDANT DEMOCRATIQUE DE LA GIRONDE - POID33,0.00,Locaux
PASSERELLES ET COMPETENCES,0.00,Locaux
PAUSE-CAFE,0.00,Matériel pour manifestations
PENA MADRIDISTA DE BORDEAUX,0.00,Equipements sportifs
PEP'S BAND,"1,500.00",
PERES & FILS RUGBY 33,0.00,Equipements sportifs
PERMANENCES DE LA LITTERATURE,"5,000.00",Communication
PETANQUE BACALANAISE,0.00,"Matériel pour manifestations, locaux"
PETANQUE CLUB EMILE COMBES,500.00,Locaux
PETANQUE-CLUB DES TROIS,0.00,"Matériel pour manifestations, locaux"
PETITES SOEURS DES PAUVRES,"1,500.00",Matériel pour manifestations
"PETRONILLE, PATRIMOINE ET DECOUVERTE","3,500.00",Locaux
PHENIX DE BELCIER,0.00,Locaux
PHENIX ECOUTE ET PAROLES,"2,500.00",Locaux
PHILOSPHERES,"3,000.00","Matériel pour manifestations, locaux"
PHOTO CLUB DE BORDEAUX,0.00,Locaux
PICTUR'ART,0.00,Locaux
PIZZICATI,0.00,Matériel pour manifestations
PLAN INTERNATIONAL FRANCE - PLAN FRANCE,0.00,"Matériel pour manifestations, locaux"
PLUME PALETTE,"4,000.00",
PMI FRANCE CHAPTER - BRANCHE NOUVELLE AQUITAINE,0.00,Locaux
"POLAR EN CABANES - LES AMIS DE CHESTER HIMES EN AQUITAINE, A ARCACHON ET SUR LE BASSIN (ACHAAB)",500.00,Matériel pour manifestations
POLE D'ENSEIGNEMENT SUPERIEUR DE LA MUSIQUE ET DE LA DANSE DE BORDEAUX AQUITAINE - PESMD,"337,986.00",
POLE MAGNETIC,"30,000.00","Matériel pour manifestations, locaux"
POLIFONIA ELIANE LAVAIL,0.00,Locaux
POUR L'AMOUR DES ANIMAUX,"1,000.00",
POUR UNE EDUCATION BIEN-VEILLANTE,0.00,Locaux
PREMICES,0.00,Locaux
PRISME,0.00,Locaux
PROF'APA,0.00,Equipements sportifs
PROLOGUE,900.00,"Matériel pour manifestations, locaux"
PROMO-FEMMES SAINT MICHEL,"31,500.00",Locaux
PROXIMA CENTAURI,"10,000.00",Locaux
QUATUORS A BORDEAUX,"5,000.00","Communication, locaux"
QUETZALCOATL,0.00,Locaux
R'2 JEUX (RECYCLAGE DE JEUX),"3,500.00","Matériel pour manifestations, locaux"
RACING CLUB DE BORDEAUX METROPOLE,"22,520.00","Matériel pour manifestations, équipements sportifs"
RADIO CHU,"1,700.00",Locaux
RAGNAROCK,0.00,Locaux
RECUP'R,"7,560.00",Matériel pour manifestations
REG'ARTS D'AILLEURS,0.00,Matériel pour manifestations
REGARD 9 - AGENCE METROPOLITAINE DE LA BANDE DESSINEE,"20,000.00","Communication, matériel pour manifestations, locaux"
REGGAE SUN SKA,0.00,Matériel pour manifestations
REGIE DE QUARTIER HABITER BACALAN,"47,500.00",Locaux
RELAIS AMICAL MALAKOFF MEDERIC BORDEAUX AQUITAINE,0.00,Locaux
RENAISSANCE DE L'ORGUE A BORDEAUX,"6,000.00",Locaux
RESEAU ALTERNATIF CULTUREL ET ARTISTIQUE INTERNATIONAL,"4,000.00",
RESEAU AQUITAIN DEVELOPPEMENT SOLIDARITE INTERNATIONALE,"30,192.00",
RESEAU D'ECHANGES INTERCULTURELS,"2,500.00",
RESEAU ENTREPRENDRE AQUITAINE,"10,000.00",Locaux
RESEAU FRANCAIS DES ETUDIANTS POUR LE DEVELOPPEMENT DURABLE - REFEDD,0.00,Locaux
RESEAU FRANCAIS SUR L’ENTENTE DE VOIX (REV FRANCE),0.00,Locaux
RESEAU PAUL BERT CENTRE SOCIAL ET CULTUREL,"67,600.00",
RESEAU « AGIR 33 » - RESEAU ADDICTIONS GIRONDE,0.00,"Matériel pour manifestations, locaux"
RESEAUX ADOS GIRONDE,0.00,Locaux
RESISTANCE GABONAISE DE BORDEAUX (RG33),0.00,Locaux
RESTAURANTS DU COEUR - RELAIS DU COEUR DE LA GIRONDE,"10,000.00","Matériel pour manifestations, locaux"
RESTONS CALMES ! (DANS LA DIGNITE),0.00,"Matériel pour manifestations, locaux"
REZ DE CHAUSSEE,"3,000.00",
RICOCHET SONORE,"13,000.00",
RIRE A BORDEAUX,640.00,
ROCK'N SWING CLUB,0.00,Locaux
ROLLER DERBY BORDEAUX CLUB,0.00,Matériel pour manifestations
ROTARY CLUB BORDEAUX-EST,0.00,Locaux
ROTARY CLUB DE BORDEAUX-OUEST,0.00,"Matériel pour manifestations, locaux"
ROTARY-CLUB DE BORDEAUX-NORD,0.00,Locaux
ROTARY-CLUB DE BORDEAUX-SUD,0.00,Locaux
ROTEX 1690,0.00,Locaux
RUDEBOYZ RECORDS,0.00,Matériel pour manifestations
RUE BOUFFARD ASSOCIATION DES COMMERÇANTS,"5,487.00",Matériel pour manifestations
RUELLE (RELAIS URBAIN D'ECHANGES ET DE LUTTE CONTRE L'EXPLOITATION),"2,000.00",Locaux
RUGBYTOTS,"1,000.00",Equipements sportifs
S.A.D.I. QUARTIER BORDEAUX SAINT GENES,"1,150.00",
SAAPERLIPOPETTE,0.00,Locaux
SAINT AUGUSTIN 2015,"4,200.00","Matériel pour manifestations, locaux"
SAINT CHRISTOLY GIE,"4,400.00",
SAINT MARTIN BORDEAUX CULTURAL CONNECTIONS,0.00,Locaux
SALAM,0.00,Locaux
SAMBA MWANAS (SAMBAMWANAS),0.00,Locaux
"SARAH (HABITAT POUR ACTIFS ET RETRAITES, AUTONOMES ET SOLIDAIRES)",0.00,Locaux
SASP JSA BORDEAUX METROPOLE,"200,000.00",
SASP UNION BORDEAUX BEGLES,"450,000.00",
SAUVAGE GARAGE,0.00,Locaux
SAVATE BOXE FRANÇAISE DE BORDEAUX - SBFB,"1,000.00",Equipements sportifs
SCOUTS ET GUIDES DE FRANCE,0.00,Locaux
SCOUTS ET GUIDES DE FRANCE -- GROUPE MARIN DE BORDEAUX,0.00,Matériel pour manifestations
SE CANTO BASTIDE,0.00,Locaux
SECOURS CATHOLIQUE-CARITAS FRANCE (DELEGATION DE LA GIRONDE),0.00,"Communication, matériel pour manifestations, locaux"
SECUCAF BORDEAUX FOOTBALL D'ENTREPRISE,0.00,Equipements sportifs
SEMER LE DOUTE ,"72,000.00","Communication, matériel pour manifestations,"
SENIORS SOURDS DE LA GIRONDE,0.00,Matériel pour manifestations
SENSECUBE,0.00,Locaux
SEW & LAINE,"9,000.00",
SHAKE & FIT,0.00,Locaux
SIDACTION,0.00,Communication
SLAPZINE,500.00,
SLOT RACING CLUB DE BORDEAUX - SRCB,0.00,Equipements sportifs
SMA - SKATE MACHINE ARSACAISE,0.00,Matériel pour manifestations
SMART COMPAGNIE,"8,815.00","Matériel pour manifestations, locaux"
SO COOPERATION,0.00,Locaux
SOCIETE ARCHEOLOGIQUE DE BORDEAUX,"16,770.00",Locaux
SOCIETE ASTRONOMIQUE DE BORDEAUX,300.00,
SOCIETE BORDELAISE D'AQUARELLE,0.00,Locaux
SOCIETE D'ENTRAIDE DE LA MEDAILLE MILITAIRE 12EME SECTION DE BORDEAUX,500.00,
SOCIETE D'HISTOIRE DE BORDEAUX,"2,000.00",Locaux
"SOCIETE D'HORTICULTURE, D'ARBORICULTURE ET DE VITICULTURE DE CAUDERAN","1,500.00",Locaux
SOCIETE D'HYGIENE ET DE MEDECINE DU TRAVAIL DANS LES ARMEES ET INDUSTRIES D'ARMEMENT SHMTAIA,0.00,Locaux
SOCIETE DE GEOGRAPHIE DE BORDEAUX,0.00,Locaux
SOCIETE DE SAINT-VINCENT-DE-PAUL - CONSEIL DEPARTEMENTAL DE LA GIRONDE,"9,500.00","Matériel pour manifestations, locaux"
SOCIETE DES AMIS DU MUSEE DES BEAUX-ARTS DE BORDEAUX,0.00,Locaux
SOCIETE DES BIBLIOPHILES DE GUYENNE,0.00,Locaux
SOCIETE DES MEILLEURS OUVRIERS DE FRANCE GROUPE DE LA GIRONDE,"2,100.00",
SOCIETE HIPPIQUE DE LEOGNAN,0.00,Matériel pour manifestations
SOCIETE PHILOMATHIQUE DE BORDEAUX,"12,000.00",Locaux
SOCIETE SYMPHONIQUE DE BORDEAUX CAUDERAN,0.00,Equipements sportifs
SOEURS D'ENCRE BY ROSE TATTOO,0.00,Locaux
SOLID'EARTH,0.00,Matériel pour manifestations
SOLIDARITE BAYTI,0.00,Locaux
SOLIDARITE ET PROGRES,0.00,Locaux
SOLIDARITE-LOGEMENT BORDEAUX-BOULEVARDS,0.00,Locaux
SOLIDARITES NOUVELLES FACE AU CHOMAGE - SNC,0.00,Locaux
SOLIHA UNION REGIONALE NOUVELLE AQUITAINE,0.00,Locaux
"SOLIHA, SOLIDAIRES POUR L'HABITAT, GIRONDE","72,400.00",Locaux
SOLINUM,0.00,Locaux
SONG LONG BORDEAUX,0.00,Equipements sportifs
SONS DE TOILE,"1,500.00",
SOROPTIMIST INTERNATIONAL - CLUB DE BORDEAUX METROPOLE,0.00,Locaux
SOS AMITIE - REGION DE BORDEAUX AQUITAINE,"2,000.00",Locaux
SOS PLACE GAMBETTA,"1,000.00",Locaux
"SOUTIEN, CULTURE ET LOISIRS DES MAGHREBINS ET ALGERIENS EN AQUITAINE - SCELMAA",0.00,Locaux
SOYONS LE CHANGEMENT,"2,000.00",Locaux
SPECIAL OLYMPICS FRANCE (SOF),0.00,Matériel pour manifestations
SPHERE CPP BORDEAUX,0.00,Locaux
SPORT ADDICT,"3,000.00",
"SPORT, EVOLUTION, ARTS ENERGETIQUES",0.00,Locaux
SPORTING CHANTECLER BORDEAUX NORD LE LAC ,"1,026,622.00","Matériel pour manifestations, équipements sportifs,"
STADE BORDELAIS - ASPTT ,"863,827.00","Matériel pour manifestations, équipements sportifs,"
STATION ESSENCE,0.00,Locaux
STOP AND GO DANCE 33,0.00,Equipements sportifs
STOP AUX VIOLENCES SEXUELLES - 33,0.00,Locaux
STOP HARCELEMENT DE RUE,0.00,Locaux
STREET WORKOUT BORDEAUX,0.00,Matériel pour manifestations
SUD-OUEST SOLIDARITE,0.00,Matériel pour manifestations
SUKHALI DEVELOPPEMENT LOCAL PAR LES FEMMES AU SENEGAL,0.00,Locaux
SUR NOS GARDES,0.00,Locaux
SURF INSERTION,"19,000.00",
SURFRIDER FOUNDATION EUROPE,0.00,"Communication, matériel pour manifestations, locaux"
SURVIE-GIRONDE,0.00,Locaux
SWINGTIME BORDEAUX,"2,000.00","Matériel pour manifestations, locaux"
TABLE RONDE FRANÇAISE BORDEAUX 135,0.00,Locaux
TANGO BORDEAUX,0.00,"Matériel pour manifestations, locaux"
TANGO MILONGUERO BORDEAUX,0.00,Locaux
TANGO NOMADE,0.00,Locaux
TASHI DELEK BORDEAUX ASSOCIATION GIRONDINE POUR LE TIBET,0.00,Locaux
TCHERNOBLAYE,0.00,Locaux
TEDX IN BORDEAUX,0.00,Locaux
TENNIS CLUB BORDEAUX BASTIDE,"4,000.00",Equipements sportifs
TENNIS CLUB DE BORDEAUX,0.00,"Matériel pour manifestations, locaux"
TERIYA,0.00,Locaux
TERRE ET OCEAN,"13,500.00",Locaux
THE ARTIST,"1,000.00",
THEATR'ACTION,0.00,Locaux
THEATRE DU PONT TOURNANT,"51,500.00",
THEATRE ONYX,0.00,Locaux
THEATRE POPULAIRE JOB,"8,000.00",
THEATRIUM,0.00,"Matériel pour manifestations, locaux"
THIANT GUI,0.00,Locaux
THOTH CIVILISATIONS SANS FRONTIERES,0.00,Locaux
TIBI GLORIA,0.00,Matériel pour manifestations
TOMBES DU CIEL,"6,000.00",
TOOBORDO,"1,500.00",
TOTOCHE PROD,500.00,
TOURING PEDESTRE BORDELAIS,0.00,Locaux
TOUS AZIMUTS,0.00,"Matériel pour manifestations, locaux"
TOUT ART FAIRE,"1,500.00",Locaux
TOUT CEREBROLESE ASSISTANCE,0.00,Locaux
TOUT EST POSSIBLE (TEP),0.00,Locaux
TOUT UN ART,0.00,Locaux
TRACE UNE DIAGONALE,0.00,Locaux
TRADOBORDELEAU,0.00,Locaux
TRANSFERT,"18,000.00","Matériel pour manifestations, locaux"
TRANZIT KREOL,200.00,Locaux
TRAVAUX PUBLICS COMPAGNIE,"12,000.00",
TREMPLIN UTC,0.00,Locaux
TRETEAUX DE GUYENNE,0.00,Locaux
TRISOMIE 21 AQUITAINE,0.00,Locaux
TROUPE D'IMPROVISATION THEATRALE D'AQUITAINE NOBLE SCENE (TITANS),0.00,Locaux
UKRAINE AMITIE (UA),0.00,Locaux
ULTRAS BB,200.00,
UNION AFRIQUE CARAIBES (UAC),0.00,"Matériel pour manifestations, locaux"
UNION ALCOOLIQUES ANONYMES,0.00,Locaux
UNION BEGLES BORDEAUX-MIOS BIGANOS,0.00,Equipements sportifs
UNION BORDEAUX METROPOLE - UBM,"80,300.00","Equipements sportifs, locaux"
UNION BORDEAUX NORD DES ASSOCIATIONS DE PREVENTION SPECIALISEE - UBAPS,"15,600.00","Matériel pour manifestations, équipements sportifs"
UNION DEPARTEMENTALE CONSOMMATION LOGEMENT ET CADRE DE VIE,"5,300.00",
UNION DEPARTEMENTALE DES ASSOCIATIONS DE COMBATTANTS ET VICTIMES DE GUERRE DE LA GIRONDE (UDAC),"8,000.00",
UNION DEPARTEMENTALE DES ASSOCIATIONS FAMILIALES - UDAF,500.00,Locaux
UNION DEPARTEMENTALE DES SOUS-OFFICIERS EN RETRAITE DE LA GIRONDE (UDSOR),400.00,
UNION DES ASSOCIATIONS POUR UNE MAISON DES SOURDS UAMS 33,500.00,
UNION DES FAMILLES LAIQUES DE BORDEAUX - UFAL BORDEAUX,0.00,Locaux
UNION DES TRAVAILLEURS IVOIRIENS DE FRANCE - UTIF,0.00,Locaux
UNION DES TRAVAILLEURS SENEGALAIS EN FRANCE - SCT GDE,"3,000.00",
UNION FRANCAISE POUR LA SANTE DU PIED,0.00,Locaux
UNION FRANCAISE SANTE BUCCO-DENTAIRE 33,"6,075.00",
UNION GENERALE SPORTIVE DE L'ENSEIGNEMENT LIBRE D'AQUITAINE (UGSEL),0.00,Matériel pour manifestations
"UNION GIRONDINE DES RETRAITES MILITAIRES, ANCIENS MILITAIRES ET DE LEURS CONJOINTS (URM 33)",0.00,Locaux
UNION LAIQUE DES CAMPEURS RANDONNEURS - ULCR,0.00,Locaux
UNION LOCALE DE LA CONSOMMATION DU LOGEMENT ET CADRE DE VIE DE BORDEAUX RIVE DROITE - CLCV,0.00,Locaux
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES,500.00,
UNION NATIONALE DES AMIS ET FAMILLES DE MALADES PSYCHIQUES - UNAFAM,0.00,Locaux
UNION NATIONALE DES COMBATTANTS DE BORDEAUX RIVE-DROITE - UNC,400.00,Locaux
UNION NATIONALE DES COMBATTANTS DE BORDEAUX-CAUDERAN-LE BOUSCAT (UNC),0.00,Locaux
UNION NATIONALE DES COMBATTANTS DE BORDEAUX-CAUDERAN-LE BOUSCAT (UNC),950.00,
UNION NATIONALE DES COMBATTANTS DU DEPARTEMENT DE LA GIRONDE,0.00,Locaux
UNION REGIONALE D'AQUITAINE DE L'UNION EUROPEENNE FEMININE SECTION FRANÇAISE,750.00,
UNION REGIONALE DES CENTRES D'INFORMATION SUR LES DROITS DES FEMMES ET DES FAMILLES,0.00,Locaux
UNION REGIONALE DES INGENIEURS ET DES SCIENTIFIQUES D'AQUITAINE - URISA,"1,500.00",Locaux
UNION REGIONALE POUR L’HABITAT DES JEUNES D’ AQUITAINE (URHAJ AQUITAINE),0.00,Locaux
UNION SAINT JEAN - MAISON DE QUARTIER ,"750,595.00","Matériel pour manifestations, équipements sportifs,"
UNION SAINT-BRUNO ,"1,495,999.00","Matériel pour manifestations, équipements sportifs,"
UNION SPORTIVE JEUNES DE SAINT-AUGUSTIN - CLUB PYRENEES-AQUITAINE (US JSA-CPA),"17,000.00",Equipements sportifs
UNION SPORTIVE LES CHARTRONS ,"980,549.00","Matériel pour manifestations, équipements sportifs,"
UNIS CITE,"105,000.00",Locaux
UNISPHERES,"4,000.00",
UNIVERSEUL,0.00,Locaux
UNIVERSITE POPULAIRE DE BORDEAUX - UPB,0.00,Locaux
URBAN VIBRATIONS SCHOOL,"40,250.00",Matériel pour manifestations
USEP BORDEAUX BENAUGE,"4,940.00",
USEP ELEMENTAIRE FLORNOY,"3,558.00",
UTOPIA COLLECTIF CINEMA,"1,500.00",Locaux
"V'INSEEC BORDEAUX, VINS ET SPIRITUEUX",0.00,Matériel pour manifestations
VA K BAND,0.00,Locaux
VACANCES ANIMATION LOISIRS TOURISME 33 - VALT 33,0.00,Locaux
VARIETES CLUB DE BORDEAUX - VCB,0.00,Equipements sportifs
VELO CITE,"3,000.00","Communication, matériel pour manifestations, locaux"
VELOPHONIE,700.00,
VERS LA CONNAISSANCE DE SOI,0.00,Locaux
VERY CHEAP PRODUCTION (VCP),0.00,Locaux
VIE ET TRAVAIL A BORDEAUX BACALAN,0.00,"Matériel pour manifestations, locaux"
VIE LIBRE,500.00,Locaux
VILLA 88,0.00,Matériel pour manifestations
VILLA PRIMROSE ,"126,000.00","Communication, matériel pour manifestations,"
VILLAGE D'AUDEGE,0.00,Matériel pour manifestations
VILLAGE DE LA GROSSE CLOCHE,"9,800.00",Matériel pour manifestations
VISIONS CROISEES,0.00,Locaux
VISIONS PARTAGEES,0.00,Locaux
VISITE DES MALADES DANS LES ETABLISSEMENTS HOSPITALIERS DU DEPARTEMENT DE LA GIRONDE - VMEH,500.00,Locaux
VIVONS LA BASTIDE,0.00,"Matériel pour manifestations, locaux"
VIVRE A CAUDERAN,"5,000.00",Matériel pour manifestations
VIVRE AVEC - SOLIDARITES INTERGENERATIONNELLES,"1,500.00",Locaux
VIVRE SANS THYROIDE,0.00,Locaux
VOVINAM VIET VO DAO - CLUB DE BORDEAUX CHAUFFOUR,0.00,Equipements sportifs
WA TID SAOU ALLONS DANSER,"7,000.00",Locaux
WEJOB,500.00,Locaux
WELCOME BORDEAUX (RESEAU D'HOSPITALITE POUR DES DEMANDEURS D'ASILE DANS LA REGION DE BORDEAUX),0.00,Locaux
WIMOOV,"5,000.00",Locaux
WINTEGREAT,"1,000.00",Locaux
"WISE SCA (WELSH, IRISH, SCOTTISH & ENGLISH SPORTING & CULTURAL ASSOCIATION)",0.00,Equipements sportifs
WUNDERSTUDIO,"2,000.00",
WWW.AV-LO.COM,0.00,Matériel pour manifestations
YA DE LA JOIE DE VIVRE,300.00,
YAKAFAUCON,"21,000.00","Matériel pour manifestations, locaux"
YAWATA ASSOCIATION DES ECHANGES DE PROCEDES ARTISTIQUES,"11,800.00",Locaux
YOBALEMA,0.00,"Matériel pour manifestations, locaux"
YOGA ET YOGA,0.00,Locaux
YOGALBEDO (ASSOCIATION DE KUNDALINI YOGA),0.00,Locaux
YOGHINY,0.00,Equipements sportifs
ZANSHIN CLUB,0.00,Equipements sportifs
ZAZOUS PRODUCTIONS,"3,000.00",
ZEBRA 3,"17,000.00",Locaux
ZEKI,"14,000.00",
ZUP DE CO,0.00,Locaux
Ô PLAFOND Entreprises,"5,000.00",
ADOMA,0.00,Matériel pour manifestations
BORDEAUX Y NOV CAMPUS,0.00,Equipements sportifs
EBS LE RELAIS VAL DE SEINE - LE RELAIS GIRONDE,0.00,Matériel pour manifestations
EUTERPE PROMOTION,0.00,Communication
INSTANTS BORDELAIS,0.00,Matériel pour manifestations
L'INSTITUT BORDELAIS DE STYLISME MODELISME,0.00,Matériel pour manifestations
OBOEM,0.00,Communication
OWENZA,0.00,Matériel pour manifestations
SOCIETE EDITRICE DU MONDE,0.00,Communication
THEATRE NATIONAL DE BORDEAUX EN AQUITAINE - TNBA,"1,660,153.00",Communication
UNION COOP DE LA PAGE BLANCHE Personnes physiques,0.00,Equipements sportifs
BORDEAUX MECENES SOLIDAIRES,0.00,Locaux
FEDERATION SYNDICALE UNITAIRE 33 - FSU 33,0.00,Matériel pour manifestations
QUOY SYGRID,0.00,Equipements sportifs
SOLIDAIRES SUD EMPLOI AQUITAINE Personnes de droit public,0.00,Locaux
DEPARTEMENT DE LA GIRONDE Communes,0.00,Equipements sportifs
BORDEAUX METROPOLE,"5,000.00",
FONDATION D'AUTEUIL AQUITAINE,"53,250.00","Matériel pour manifestations, locaux"
FOYER SOCIO-EDUCATIF HORTICOLE,"7,000.00",
INSTITUT DE JOURNALISME BORDEAUX AQUITAINE,0.00,Equipements sportifs
LYCEE PROFESSIONNEL JEHAN DUPERIER,"13,003.28",
LYCEE VITICOLE-CFPPA CHATEAU DILLON (EPLEFPA),"44,521.21",
OPERA NATIONAL DE BORDEAUX,"16,115,663.00",
UNIVERSITE DE BORDEAUX Autres,"6,700.00","Communication, équipements sportifs"
CCAS DE BORDEAUX,"7,823,937.00",
CHAMBRE DE COMMERCE D'INDUSTRIE TERRITORIALE BORDEAUX GIRONDE,"30,000.00",
ECOLE D'ENSEIGNEMENT SUPERIEUR D'ART DE BORDEAUX - ESAB,"3,140,000.00",
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE ET DE PAYSAGE DE BORDEAUX - ENSAP,0.00,Matériel pour manifestations
GROUPEMENT D'INTERET PUBLIC BORDEAUX MEDIATION,"290,000.00",
MUSEE DES DOUANES,0.00,Communication