100 PROPOS SANS REPONSE,"760,00",
1001 JEUNES BORDELAIS,"0,00",Matériel pour manifestations
2A - ATELIERS ARTISTIQUES,"0,00",Locaux
2MOIZAILES,"500,00",
5UN7,"2 000,00",
60 000 REBONDS,"1 800,00",
9EME TEMPS,"1 600,00",
A FOND TU PEUX !,"0,00",Matériel pour manifestations
A PART CA TOUT VA BIEN,"0,00",Locaux
A PART ENTIERE,"700,00",Matériel pour manifestations
A TRAVERS CHANT,"0,00",Locaux
A.A.O (AM ANGEGEBENEM ORT),"2 000,00",
A2RUNNING,"0,00",Locaux
ABALONE CHASSE BORDEAUX - ACB,"0,00","Equipements sportifs, locaux"
ABEILLES BORDELAISES,"0,00",Locaux
ABICE,"0,00",Matériel pour manifestations
ACADEMIE BUSHIKAI KARATE DO,"0,00",Equipements sportifs
"ACADEMIE DES SCIENCES, BELLES LETTRES ET ARTS DE","7 600,00",Locaux
BORDEAUX,,
ACADEMIE YOUNUS,"22 016,00","Matériel pour manifestations, équipements sportifs,"
"",,locaux
ACARBO,"0,00",Equipements sportifs
ACCOMPAGNEMENT ET RECHERCHE PSYCHO-SOCIO EDUCATIFS,"0,00",Locaux
POUR LES JEUNES (ARPEJE),,
ACCOMPAGNEMENT PSYCHOLOGIQUE ET MEDIATION,"7 000,00",Locaux
INTERCULTURELLE - AMI,,
ACCOMPAGNEMENT RECHERCHE PSYCHO EDUCATIFS POUR LES,"1 500,00",
JEUNES,,
ACCOMPAGNER CONDUIRE TRANSMETTRE - ACT,"300,00",Locaux
ACCORDERIE BORDEAUX,"6 180,00",Locaux
ACEPP 33/47 - ASSOCIATION DES COLLECTIFS ENFANTS PARENTS,"0,00",Matériel pour manifestations
PROFESSIONNELS 33/47,,
"ACIDD, ASSOCIATION COMMUNICATION ET INFORMATION POUR LE","10 000,00",Locaux
DEVELOPPEMENT DURABLE,,
ACINQBYS_ESPACE 29 A5BIS,"20 000,00",
ACTA GIRONDE - AGIR CONTRE LA TORTURE DES ANIMAUX,"0,00",Locaux
ACTIFS 33,"2 400,00",
ACTIMAGE,"29 000,00",Locaux
ACTION INTERNATIONALE POUR LA PAIX ET LE DEVELOPPEMENT,"0,00",Locaux
"(AIPD)",,
ACTION JAZZ,"10 738,00","Matériel pour manifestations, locaux"
ACTIV'ACTION,"0,00",Locaux
AD HOC : ASSOCIATION DES DOCTORANTS EN DROIT DE,"0,00",Locaux
L'UNIVERSITE DE BORDEAUX,,
ADDAH 33,"500,00",
ADORA - ASS. DEVELOPPEMENT ET ACCOMPAGNEMENT AQUITAINE,"8 000,00",Locaux
ORIENTATION PERS. ET PROF. TOUT AU LONG VIE,,
AEP SAINT GABRIEL,"800,00",
AES,"0,00",Locaux
AFRICAFRANCE,"1 500,00",
AGENCE D'URBANISME BORDEAUX METROPOLE AQUITAINE,"60 000,00",
"(A'URBA)",,
AGENCE LOCALE DE L'ENERGIE ET DU CLIMAT - ALEC,"0,00",Locaux
AGIR POUR UN COMMERCE EQUITABLE ET SOLIDAIRE EN,"500,00",
AQUITAINE - ACESA,,
AGORA DES ARTS,"1 500,00","Matériel pour manifestations, locaux"
AIDE AUX AIDANTS DU PAVILLON,"2 000,00",
AIDE AUX MINEURS DEFAVORISES - AAMD,"0,00",Locaux
AIDE AUX PARENTS D'ENFANTS SOUFFRANT DU SYNDROME DE,"0,00",Locaux
L'ANTI-CONVULSIVANT (APESAC),,
AIDES AQUITAINE,"2 000,00",
AIDOMI,"0,00",Locaux
AIGUILLES ET CALAME,"0,00",Locaux
AIKIDO BORDEAUX BASTIDE,"0,00",Equipements sportifs
AIM ACTIONS INTER MEDIATION,"25 000,00",
AIR 3 (AIR CUBE),"0,00",Locaux
AIR ROLLER (ATTENTION INERTIE RENOUVELABLE),"9 000,00","Equipements sportifs, locaux"
AKELIO ACCOMPAGNEMENT (RESEAU JEUNESSE OUTRE MER),"0,00",Locaux
ALCHIMYSTIK EVENTS,"550,00",
ALGERIENS DE L'AQUITAINE,"0,00",Locaux
"ALLIANCE DEPARTEMENT 33, JUSQU'AU BOUT ACCOMPAGNER LA","5 000,00","Matériel pour manifestations, locaux"
VIE...,,
ALLO AMIANTE,"0,00",Matériel pour manifestations
ALPHONSE,"0,00",Matériel pour manifestations
ALTAIR (ASSOCIATION LES TERRITOIRES DE L'ART DE L'INDIVIDU DE,"1 000,00",
LA RELATION),,
ALTERNATIVE URBAINE DE BORDEAUX,"2 000,00",
AMADEUS,"1 000,00",
AMICALE BORDELAISE TRACTION AVANT CITROEN,"0,00",Locaux
AMICALE DE MADAGASCAR (AM),"0,00",Locaux
AMICALE DES ANCIENS DE LA LEGION ETRANGERE,"1 000,00",
AMICALE DES ANCIENS DE MARIE-BRIZARD - AAMB,"0,00",Locaux
AMICALE DES ANCIENS DES TROUPES DE MARINE DE BORDEAUX ET,"500,00",
D'AQUITAINE,,
AMICALE DES ANCIENS GUERILLEROS ESPAGNOLS EN FRANCE-FFI -,"0,00",Locaux
SECTION DE LA GIRONDE,,
AMICALE DES AVEYRONNAIS DE BORDEAUX ET GIRONDE,"0,00",Locaux
AMICALE DES ETABLISSEMENTS SCOLAIRES LAIQUES DE BACALAN -,"88 869,00","Matériel pour manifestations, équipements sportifs,"
ALB,,locaux
AMICALE DES IVOIRIENS VIVANT EN GIRONDE AKWABA,"0,00",Locaux
AMICALE DES LOCATAIRES DU PORT DE LA LUNE,"6 500,00",
AMICALE DES PARACHUTISTES DU SUD-OUEST,"300,00",
AMICALE DES PARENTS D'ELEVES DE L'ECOLE STEHELIN,"8 605,00",
AMICALE DES RETRAITES U.G.R.R. - I.S.I.C.A. DE BORDEAUX,"0,00",Locaux
AMICALE DES SAPEURS POMPIERS DU SECTEUR D'INTERVENTION,"0,00",Matériel pour manifestations
DE BORDEAUX METROPOLE,,
AMICALE DU PATRONAGE LAIQUE ET DU CONSEIL DE PARENTS,"0,00",Matériel pour manifestations
D'ELEVES DU GROUPE SCOLAIRE NUYENS,,
AMICALE LAIQUE BORDEAUX BENAUGE,"1 759,00",
AMICALE LAIQUE BORDEAUX CENTRE,"2 500,00","Equipements sportifs, locaux"
AMICALE LAIQUE DAVID JOHNSTON LAGRANGE ALBERT BARRAUD,"389 346,00",
NAUJAC,,
AMICALE LAIQUE DU GROUPE SCOLAIRE LEONARD-LENOIR -,"0,00",Equipements sportifs
MONTAUD - NUITS,,
AMIS D'ARS ET FIDES BORDEAUX,"2 000,00","Matériel pour manifestations, locaux"
AMIS DE L'HOTEL DE LALANDE,"2 434,58",
AMIS DE L'ORCHESTRE D'HARMONIE DE BORDEAUX,"4 000,00",
AMIS DU CAPC MUSEE,"0,00",Matériel pour manifestations
AMIS DU SCOUTISME EUROPEEN DE GIRONDE,"2 250,00",
"AMITIE MULTICULTURELLE INTEGRATION SOCIO-ECONOMIQUE,","0,00",Locaux
"PROMOTION, ANIMATION, DEVELOPPEMENT (AMISPAD)",,
AMITIES FRANCAISES,"0,00",Locaux
AMITIES GENEALOGIQUES BORDELAISES,"0,00",Locaux
AMNESTY INTERNATIONAL GROUPE 234 DE BORDEAUX CENTRE,"0,00",Locaux
AMOS,"15 000,00",
ANCIENS BASTIDIENS-CLUB,"0,00",Locaux
ANIMATIONS VILLAGE SAINT-SEURIN,"0,00","Matériel pour manifestations, locaux"
ANPAA - ASSOCIATION NATIONALE DE PREVENTION EN,"10 000,00",Locaux
ALCOOLOGIE ET EN ADDICTOLOGIE,,
ANTROPOLOGIA,"0,00",Locaux
APA SANTE NUTRITION,"1 512,00",
APEL ASSOMPTION SAINTE CLOTIDE,"700,00",
APNEE 33,"0,00",Equipements sportifs
APOSTROPHE Z,"1 200,00",Locaux
APPEL DES CENT POUR LA PAIX COLLECTIF BORDELAIS,"0,00","Matériel pour manifestations, locaux"
APPRENDRE AVEC MONTESSORI AUJOURD'HUI,"0,00",Locaux
APPRENTISSA'JEU,"1 000,00",
APSARAS,"8 000,00",
AQUATIC BORDEAUX CAUDERAN CLUB - AB2C,"0,00","Equipements sportifs, locaux"
AQUINUM - ASSOCIATION DES PROFESSIONNELS DU NUMERIQUE,"21 000,00",
EN AQUITAINE,,
AQUITAINE ACTIVE,"7 500,00",Locaux
AQUITAINE AFRIQUE INITIATIVES (AQAFI),"0,00",Locaux
AQUITAINE ARTISTIQUE ANIMATION,"0,00",Matériel pour manifestations
AQUITAINE CULTURE,"1 000,00",
AQUITAINE PARTAGE,"2 500,00",Matériel pour manifestations
AQUITAINE SPORT POUR TOUS,"0,00",Matériel pour manifestations
AQUITEC,"9 000,00",Matériel pour manifestations
ARC EN REVE,"481 688,00","Communication, matériel pour manifestations, locaux"
ARC'ANGECIEL VOYAGES,"0,00",Locaux
ARCH-EVENT,"0,00",Matériel pour manifestations
ARCHIMUSE - BORDEAUX,"800,00","Matériel pour manifestations, locaux"
ARCHITECTURE ET MAITRE D'OUVRAGES AQUITAINE - AMO,"0,00",Locaux
AQUITAINE,,
ARELABOR,"0,00",Locaux
ART DN,"0,00","Matériel pour manifestations, locaux"
ART EN ACTION - TIC-TAC THEATRE,"0,00",Locaux
ART ET TECHNIQUES MIXTES,"0,00",Locaux
ART PASTEL,"0,00",Matériel pour manifestations
ART+ENTREPRISE/ARRET SUR L'IMAGE GALERIE,"6 000,00",
ARTAMBUL,"0,00",Matériel pour manifestations
ARTELI,"3 000,00",
ARTELIERS - ASSO REGION. TRAVAIL EXPRESSION LIBRE,"0,00","Matériel pour manifestations, locaux"
INADAPTES POUR EPANOUISSEMENT RECONNAISS. SOCIALE,,
ARTIMAGE,"0,00",Locaux
ARTISANS DU MONDE BORDEAUX,"0,00","Matériel pour manifestations, locaux"
ARTQUIPAGE,"0,00",Matériel pour manifestations
ARTS ET COMMUNICATION DU MONDE - ACM,"0,00","Matériel pour manifestations, locaux"
ARTS ET LETTRES DE FRANCE ASSOCIATION CULTURELLE,"0,00","Matériel pour manifestations, locaux"
INTERNATIONALE,,
ARTS ET SCIENCES,"0,00",Locaux
ARTS MARTIAUX ET BIEN ETRE,"0,00",Equipements sportifs
ARTS MARTIAUX SHAOLIN BORDEAUX,"700,00",Equipements sportifs
ARTS MARTIAUX TRADITIONNELS BORDELAIS,"0,00",Equipements sportifs
ARTYCHAUDS,"0,00",Locaux
ASC BNP PARIBAS BX TT,"0,00",Equipements sportifs
ASOBU ASSOCIATION (ASOBU),"0,00",Locaux
ASPER 33,"0,00",Locaux
ASS-TECH (ASSOCIATION DES ETUDIANTS DE TECHNIQUES DU,"1 410,00",Locaux
DEVELOPPEMENT),,
ASSIETTE EN TRANSITION,"300,00","Matériel pour manifestations, locaux"
ASSO GAMBETTA,"1 728,00",Communication
ASSO GENERALE INTERVENANTS RETRAITES POUR ACTIONS,"0,00",Locaux
BENEVOLES COOPERATION ET DEVELOPPEMENT - AGIRabcd,,
ASSO PARENTS ELEVES ENSEIGNEMENT LIBRE,"0,00",Locaux
SAINT-MICHEL/SAINT-GENES (APEL SAINT-MICHEL/SAINT-GENES),,
ASSOCIATION 2C.SPORTS,"0,00",Equipements sportifs
ASSOCIATION ACCORDS LIBRES,"0,00",Matériel pour manifestations
ASSOCIATION ALBERT BARRAUD,"1 000,00",
ASSOCIATION ALCHIMIST,"16 000,00",Matériel pour manifestations
ASSOCIATION AUDITEURS INSTITUT HAUTES ETUDES DE DEFENSE,"800,00",Locaux
NATIONALE REGION AQUITAINE - AQUI IHEDN,,
ASSOCIATION AUTONOME DES PARENTS D'ELEVES DE BORDEAUX :,"2 500,00",
ECOLES JEAN COCTEAU,,
ASSOCIATION BI-IZARRAK (LES DEUX ETOILES),"0,00",Locaux
ASSOCIATION BORDEAUX - USA,"0,00",Matériel pour manifestations
ASSOCIATION BORDEAUX CULTURE GRAPPLING (ABC GRAPPLING),"0,00",Equipements sportifs
ASSOCIATION BORDEAUX GAMES,"3 220,00",
ASSOCIATION BORDEAUX-COMPOSTELLE HOSPITALITE,"3 000,00",Locaux
SAINT-JACQUES,,
ASSOCIATION BORDEAUX-TANESSE,"500,00",
ASSOCIATION BORDELAISE DE TAEKWONDO INTERNATIONAL,"0,00",Equipements sportifs
ATLANTICA,,
ASSOCIATION BRINS D'EVEIL,"532 800,00",
ASSOCIATION BULGARE CULTURELLE - ABC,"0,00",Locaux
ASSOCIATION CLUB AMBASSADORS DE LA TRUFFE,"0,00",Matériel pour manifestations
ASSOCIATION COEXISTER,"0,00",Locaux
ASSOCIATION COMUNIDAD,"0,00",Locaux
ASSOCIATION CONTRE LA TUBERCULOSE ET LES MALADIES,"0,00",Locaux
ENDEMIQUES - ACTUME,,
ASSOCIATION COOPERATIVE DES ETUDIANTS EN PHARMACIE DE,"0,00",Matériel pour manifestations
BORDEAUX - ACEPB,,
ASSOCIATION CREMATISTE DE LA GIRONDE,"0,00",Matériel pour manifestations
ASSOCIATION CULTURE ET MUSIQUE DE L'ESTUAIRE,"0,00",Locaux
ASSOCIATION CULTURELLE ARMENIENNE DE BORDEAUX AQUITAINE,"0,00",Matériel pour manifestations
ASSOCIATION CULTURELLE DES ALEVIS DE GIRONDE,"0,00",Locaux
ASSOCIATION CULTURELLE DES ELEVES DU LYCEE MONTESQUIEU -,"0,00",Locaux
ACELM,,
ASSOCIATION CULTURELLE DES KABYLES DE BORDEAUX (ACKB),"0,00","Matériel pour manifestations, locaux"
ASSOCIATION CULTURELLE DU MARCHE DES CHARTRONS,"8 800,00","Matériel pour manifestations, locaux"
ASSOCIATION CULTURELLE ET TRADITIONNELLE DE GIRONDE - ACT,"2 700,00","Matériel pour manifestations, locaux"
33,,
ASSOCIATION D'AMITIE FRANCO-VIETNAMIENNE (AAFV),"0,00",Locaux
"ASSOCIATION DANSE, ANIMATION DE LA GIRONDE - ADAGE","0,00",Matériel pour manifestations
ASSOCIATION DAVID ET JONATHAN,"0,00",Locaux
ASSOCIATION DE CARDIOLOGIE D'AQUITAINE,"0,00",Matériel pour manifestations
ASSOCIATION DE DEFENSE DES INTERETS DU QUARTIER DE,"300,00",Locaux
BACALAN - ADIQ,,
ASSOCIATION DE DEFENSE DES MUSIQUES ALTERNATIVES EN,"35 374,00","Communication, matériel pour manifestations"
AQUITAINE - ADMAA (ALLEZ LES FILLES),,
ASSOCIATION DE DEFENSE DES RESIDENTS DE LA GALERIE,"0,00",Locaux
"(ADREGA)",,
ASSOCIATION DE DEVELOPPEMENT NATUREL (ADN),"0,00",Locaux
ASSOCIATION DE FAMILLES DE TRAUMATISES CRANIENS AVENIR -,"0,00","Matériel pour manifestations, locaux"
AFTC AVENIR,,
ASSOCIATION DE GESTION ET D'ANIMATION DES CRECHES C.S.F.,"522 000,00",
"(AGEAC/CSF)",,
ASSOCIATION DE L'ECOLE COREENNE DE BORDEAUX - AECB,"0,00",Locaux
ASSOCIATION DE L'ENSEIGNEMENT CATHOLIQUE DE GIRONDE,"0,00",Locaux
ASSOCIATION DE LA FONDATION ETUDIANTE POUR LA VILLE - AFEV,"0,00",Locaux
ASSOCIATION DE LA RUE NOTRE DAME DES CHARTRONS,"1 000,00","Matériel pour manifestations, locaux"
ASSOCIATION DE PREFIGURATION D'UNE PLATEFORME,"0,00","Matériel pour manifestations, locaux"
D'AQUITAINE POUR LE COMMERCE EQUITABLE (LA PLACE),,
ASSOCIATION DE RECHERCHE CLINIQUE SUR L'ADOLESCENCE,"0,00",Locaux
"-ARCAD-",,
ASSOCIATION DE RIVERAINS BAST-ID,"0,00","Matériel pour manifestations, locaux"
ASSOCIATION DE SOLIDARITE AVEC TOUS LES IMMIGRES -,"5 000,00",Locaux
BORDEAUX (ASTI BORDEAUX),,
ASSOCIATION DE SOPHROLOGIE EXISTENTIELLE DE BORDEAUX,"0,00",Locaux
"(ASEB)",,
ASSOCIATION DE SOUTIEN AUX INVENTIONS LIBRES (ASIL),"4 000,00","Matériel pour manifestations, locaux"
"ASSOCIATION DE SPORTS, DE CULTURE ET D'ENTRAIDE DE LA","0,00",Equipements sportifs
GIRONDE,,
ASSOCIATION DECOUVERTE VACANCES EQUILIBRE,"0,00",Locaux
ASSOCIATION DEPARTEMENTALE APAJH DE LA GIRONDE,"0,00",Locaux
ASSOCIATION DEPARTEMENTALE DE L'OFFICE CENTRAL DE LA,"400,00",Locaux
COOPERATION A L'ECOLE DE LA GIRONDE - AD-OCCE,,
ASSOCIATION DEPARTEMENTALE DES ANCIENS COMBATTANTS ET,"0,00",Locaux
AMIS DE L'INDOCHINE,,
ASSOCIATION DEPARTEMENTALE DES PARENTS D'ELEVES DE,"0,00",Locaux
L'ENSEIGNEMENT PUBLIC DE LA GIRONDE - PEEP AD 33,,
ASSOCIATION DEPARTEMENTALE DES PUPILLES DE,"0,00",Locaux
L’ENSEIGNEMENT PUBLIC DE LA GIRONDE - PEP 33,,
ASSOCIATION DEPARTEMENTALE POUR INFORMATION AU,"3 030,00",
LOGEMENT 33 - ADIL33,,
ASSOCIATION DES AMIS D'ELIANE LAVAIL,"0,00",Locaux
ASSOCIATION DES BROCANTEURS DES CHARTRONS - ABC,"6 782,00",Matériel pour manifestations
ASSOCIATION DES CENTRES D'ANIMATION DE QUARTIERS DE,"8 035 091,00","Communication, matériel pour manifestations,"
BORDEAUX - ACAQB,,"équipements sportifs, locaux"
ASSOCIATION DES CITES DU SECOURS CATHOLIQUE - DELEGATION,"0,00",Locaux
BORDEAUX,,
"ASSOCIATION DES COMMERCANTS ""BARRIERE DE PESSAC""","4 400,00",
BORDEAUX-TALENCE,,
ASSOCIATION DES COMMERCANTS DE CAUDERAN SAINT-AMAND,"10 100,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS DE LA BARRIERE JUDAIQUE,"4 880,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS DE LA RUE DES REMPARTS,"3 750,00",
ASSOCIATION DES COMMERCANTS DE LA RUE JJ ROUSSEAU,"0,00",
ASSOCIATION DES COMMERCANTS DE LA RUE SAINT-SERNIN,"450,00",
ASSOCIATION DES COMMERCANTS DE SAINT-AUGUSTIN,"7 601,00","Matériel pour manifestations, locaux"
ASSOCIATION DES COMMERCANTS DU CENTRE COMMERCIAL,"4 400,00",
MERIADECK,,
ASSOCIATION DES COMMERCANTS DU GRAND PARC,"9 000,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS ET ARTISANS DU QUARTIER,"4 500,00",Matériel pour manifestations
SAINT MICHEL,,
ASSOCIATION DES COMMERCANTS ET ARTISANS LES BERGES DU,"4 000,00",Matériel pour manifestations
LAC,,
ASSOCIATION DES COMMERCANTS ET RIVERAINS DU QUARTIER,"11 000,00",Matériel pour manifestations
VICTOIRE,,
ASSOCIATION DES COMMERCANTS ORNANO - GAVINIES - ST,"3 500,00",Matériel pour manifestations
VICTOR,,
ASSOCIATION DES COMMERCANTS RUE VOLTAIRE,"2 670,00",
ASSOCIATION DES COREENS DE BORDEAUX (ACB),"0,00","Matériel pour manifestations, locaux"
ASSOCIATION DES DAMES DU CALVAIRE DE BORDEAUX - MAISON,"0,00",Matériel pour manifestations
DE SANTE MARIE GALENE,,
ASSOCIATION DES DOCKERS ET DES TRAVAILLEURS PORTUAIRES,"0,00",Locaux
VICTIMES DE L'AMIANTE DU PORT DE BORDEAUX,,
ASSOCIATION DES DONNEURS DE VOIX,"1 000,00",Locaux
ASSOCIATION DES ECLAIREUSES ET ECLAIREURS DE FRANCE -,"2 500,00",
REGION AQUITAINE,,
ASSOCIATION DES ELEVES-AVOCATS ALIENOR 2017 (ADEAA 2017),"0,00",Locaux
ASSOCIATION DES ETUDIANTS ET RESSORTISSANTS,"0,00",Locaux
MAURITANIENS DE GIRONDE (AERMG),,
ASSOCIATION DES ETUDIANTS REUNIONNAIS A BORDEAUX - AERB,"0,00",Locaux
ASSOCIATION DES EXPLOITANTS QUAI DES MARQUES BORDEAUX,"4 400,00",Matériel pour manifestations
ASSOCIATION DES GUIDES INTERPRETES ET CONFERENCIER,"0,00",Locaux
D'AQUITAINE - AGICA,,
ASSOCIATION DES LOCATAIRES SEM-LM,"0,00",Locaux
ASSOCIATION DES MEDECINS RETRAITES ET DES VEUVES,"0,00",Locaux
ALLOCATAIRES DE LA CARMF DITE AMEREVE AQUITAINE,,
ASSOCIATION DES MUSULMANS DE LA GIRONDE,"0,00",Locaux
ASSOCIATION DES OEUVRES GIRONDINES DE PROTECTION DE,"0,00",Locaux
L'ENFANCE,,
ASSOCIATION DES OFFICIERS ET CADRES DE RESERVE DE,"0,00",Locaux
BORDEAUX GIRONDE,,
ASSOCIATION DES PARALYSES DE FRANCE - APF,"3 200,00",Matériel pour manifestations
ASSOCIATION DES PARENTS ET FUTURS PARENTS GAYS ET,"0,00",Locaux
LESBIENS APGL,,
ASSOCIATION DES PIEGEURS DE LA PRESQU'ILE D'AMBES,"0,00",Matériel pour manifestations
ASSOCIATION DES PRODUCTEURS DE GRAVES DE VAYRES,"0,00",Matériel pour manifestations
ASSOCIATION DES PROFESSIONNELS AQUITAINS DE LA,"0,00",Locaux
COMMUNICATION (APACOM),,
ASSOCIATION DES PSYCHOMOTRICIENS DE LA GIRONDE,"0,00",Locaux
ASSOCIATION DES RETRAITES IRSEA D'AQUITAINE (ARIA),"0,00","Matériel pour manifestations, locaux"
ASSOCIATION DES RIVERAINS DE L'IMPASSE GOURDIN,"1 000,00",Locaux
ASSOCIATION DES RIVERAINS DU QUARTIER ORNANO-GAVINIES,"1 000,00",Matériel pour manifestations
ASSOCIATION DES RIVERAINS DU QUARTIER SAINT GENES,"0,00",Matériel pour manifestations
ASSOCIATION DORSA BARLOW,"7 000,00",
ASSOCIATION DU COMITE DES OEUVRES SOCIALES DES,"380 000,00",
MUNICIPAUX DE BORDEAUX - ACOSMB,,
ASSOCIATION DU FLOCON A LA VAGUE,"0,00",Matériel pour manifestations
ASSOCIATION DU LIEN INTERCULTUREL FAMILIAL ET SOCIAL - ALIFS,"28 500,00",Locaux
ASSOCIATION DU PARC D'ACTIVITE DE BORDEAUX NORD,"2 800,00",
ASSOCIATION DU PATRIMOINE ISRAELITE D'AQUITAINE,"5 000,00",
ASSOCIATION DU PERSONNEL DE L'OPERA NATIONAL DE,"0,00",Equipements sportifs
BORDEAUX,,
ASSOCIATION DU SOUVENIR DES FUSILLES DE SOUGE,"0,00",Matériel pour manifestations
ASSOCIATION EDUCATIVE D'INSERTION SOCIALE (AEIS),"0,00",Equipements sportifs
ASSOCIATION EKOLO[GEEK],"1 400,00",
ASSOCIATION ELEVES INGENIEURS ARTS METIERS PARIS-TECH,"0,00",Matériel pour manifestations
CENTRE REGIONAL BORDEAUX TALENCE - AE ENSAM,,
ASSOCIATION EMMAUS AQUITAINE BORDEAUX FONDATEUR ABBE,"7 000,00",Locaux
PIERRE,,
ASSOCIATION ESPACE 33,"1 500,00",
ASSOCIATION ETUDIANTE CULTURELLE BOIS DE ROSE,"0,00",Locaux
ASSOCIATION FAIS ET REVE,"1 100,00",
ASSOCIATION FAMILIALE LAIQUE BASTIDE,"3 000,00",
ASSOCIATION FAMILIALE LAIQUE DE BORDEAUX NORD - AFL,"26 600,00",Locaux
ASSOCIATION FRANCAISE CONTRE LES MYOPATHIES - AFM,"0,00",Communication
ASSOCIATION FRANCAISE DE L'ECLAIRAGE - CENTRE REGIONAL,"0,00",Matériel pour manifestations
SUD-OUEST ATLANTIQUE,,
ASSOCIATION FRANCAISE DE PERSONNES SOUFFRANT DE,"0,00",Locaux
TROUBLES OBSESSIONNELS COMPULSIFS AFTOC,,
ASSOCIATION FRANCAISE DES JURISTES D'ENTREPRISE - AFJE,"0,00",Locaux
ASSOCIATION FRANCAISE DES MALADES DE LA THYROIDE,"0,00",Locaux
ASSOCIATION FRANCO-BRESILIENNE POUR LA RECHERCHE DE,"0,00",Equipements sportifs
L'EQUILIBRE - AFBRE,,
ASSOCIATION FRANCO-KURDE,"0,00",Equipements sportifs
ASSOCIATION FRANCO-TCHEQUE D'AQUITAINE,"0,00",Matériel pour manifestations
"ASSOCIATION FRANCO-VIETNAMIENNE, BORDEAUX-AQUITAINE","2 000,00",Locaux
ASSOCIATION FRANCOIS AUPETIT,"0,00",Locaux
ASSOCIATION FRERES DES HOMMES,"0,00",Locaux
ASSOCIATION GENERALE DES ENSEIGNANTS DES ECOLES ET,"0,00",Locaux
CLASSES MATERNELLES PUBLIQUES,,
ASSOCIATION GENERALE DES LOCATAIRES,"0,00",Locaux
ASSOCIATION GENERATION DUPATY,"10 623,00",Equipements sportifs
ASSOCIATION GESTION CENTRES PSYCHANALYTIQUES DE,"3 000,00",Locaux
CONSULTATIONS ET DE TRAITEMENT (CPCT) D'AQUITAINE,,
ASSOCIATION GIRONDINE D'EDUCATION SPECIALISEE ET DE,"45 000,00",Locaux
PREVENTION SOCIALE - AGEP,,
ASSOCIATION GIRONDINE DES ACTIVITES PROTEGEES - SPORT -,"0,00",Equipements sportifs
LOISIRS (AGAP - SPORT - LOISIRS),,
