"""BAMBINO BERTHELOT"" ASSOCIATION DE PARENTS D'ELEVES DE","0,00",Locaux
L'ECOLE MATERNELLE BERTHELOT A BORDEAUX,,
1001 JEUNES BORDELAIS,"0,00",Matériel pour manifestations
2AA,"0,00",Locaux
2SI2LA,"0,00",Locaux
4 CATS,"0,00",Locaux
5UN7,"1 000,00",
60 000 REBONDS,"1 800,00",
9-33,"19 000,00","Communication, locaux"
A L EAU MUSIC,"500,00",
A PART ENTIERE,"2 000,00",
A PETIT PAS,"3 000,00",
A TRAVERS CHANT,"0,00",Locaux
A2RUNNING,"0,00",Locaux
ABALONE CHASSE BORDEAUX,"0,00","Locaux, équipements sportifs"
ABEILLES BORDELAISES,"0,00",Locaux
ACADEMIE BUSHIKAI KARATE DO,"0,00",Equipements sportifs
"ACADEMIE DES SCIENCES, BELLES LETTRES ET ARTS DE","7 600,00","Locaux, matériel pour manifestations"
BORDEAUX,,
ACADEMIE PROSPECTIVE NOUVELLES TECHNOLOGIES,"0,00",Locaux
ACADEMIE YOUNUS,"22 000,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
ACCOMPAGNEMENT ET RECHERCHE PSYCHO-SOCIO EDUCATIFS,"0,00",Locaux
POUR LES JEUNES (ARPEJE),,
ACCOMPAGNEMENT PSYCHOLOGIQUE ET MEDIATION,"5 000,00",
INTERCULTURELLE - AMI,,
ACCOMPAGNER CONDUIRE TRANSMETTRE - ACT,"300,00",Locaux
ACCORDERIE BORDEAUX SUD,"4 500,00",Locaux
ACHATS GROUPES ASSOCIATIF POUR L'ECONOMIE SOLIDAIRE DE,"0,00",Locaux
BORDEAUX - AGAPES,,
"ACIDD, ASSOCIATION COMMUNICATION ET INFORMATION POUR LE","10 000,00",Locaux
DEVELOPPEMENT DURABLE,,
ACINQBYS_ESPACE 29 A5BIS,"22 000,00",
ACTA GIRONDE - AGIR CONTRE LA TORTURE DES ANIMAUX,"0,00",Locaux
ACTIFS 33,"2 400,00",
ACTIMAGE,"6 500,00",
ACTION CONTRE LA FAIM,"0,00",Locaux
ACTION INTERNATIONALE POUR LA PAIX ET LE DEVELOPPEMENT,"0,00",Locaux
AD LUCEM THEATRE,"0,00",Locaux
ADDAH 33,"500,00",
ADORA,"5 000,00",Locaux
ADRIA,"1 500,00",
AEP SAINT PROJET,"0,00",Matériel pour manifestations
AFRICAFRANCE,"1 500,00",
AGENCE D'URBANISME BORDEAUX METROPOLE AQUITAINE,"60 000,00",
"(A'URBA)",,
AGENCE LOCALE DE L'ENERGIE ET DU CLIMAT (ALEC),"6 000,00",Locaux
AGENCE REGIONALE DE SANTE NOUVELLE AQUITAINE,"0,00",Matériel pour manifestations
AGIR POUR UN COMMERE EQUITABLE ET SOLIDAIRE EN AQUITAINE -,"500,00",
ACESA,,
AGORA DES ARTS,"5 000,00",Matériel pour manifestations
AIDE AUX AIDANTS DU PAVILLON,"2 000,00",
AIDES AQUITAINE,"5 500,00",
AIGUILLES ET CALAME,"0,00",Locaux
AIKIDO BORDEAUX BASTIDE,"2 000,00",Equipements sportifs
AIM ACTIONS INTER MEDIATION,"20 060,00",
AIR ROLLER (ATTENTION INERTIE RENOUVELABLE),"11 000,00","Locaux, équipements sportifs"
ALAM AMIS DU LIVRE ANCIEN ET MODERNE,"0,00","Locaux, matériel pour manifestations"
ALGERIENS DE L'AQUITAINE,"0,00",Locaux
"ALLIANCE DEPARTEMENT 33, JUSQU'AU BOUT ACCOMPAGNER LA","4 500,00",Locaux
VIE...,,
ALLIANCE FRANCAISE DE BORDEAUX AQUITAINE,"0,00",Locaux
ALPTIS,"0,00",Locaux
ALTER INSERTION,"0,00",Matériel pour manifestations
AMADEUS,"1 000,00",
AMBASSADE REGIONALE DES CONFRERIES DE PRODUITS DE,"500,00",
TERROIR ET DU GOUT,,
AMELIORATION DES CONDITIONS DE VIE DES ENFANTS,"571,00",
ADOLESCENTS HOSPITALISES,,
AMEPI,"0,00",Locaux
AMICALE BORDELAISE TRACTION AVANT CITROEN,"0,00",Locaux
AMICALE COMORIENNE DE BORDEAUX,"0,00",Locaux
AMICALE DE LA RESIDENCE DU LAC,"0,00",Locaux
AMICALE DES ANCIENS DE LA LEGION ETRANGERE,"1 000,00",
AMICALE DES ANCIENS DE MARIE-BRIZARD - AAMB,"0,00",Locaux
AMICALE DES ANCIENS DES NOUVELLES GALERIES DE BORDEAUX,"0,00",Locaux
AMICALE DES ANCIENS DES TROUPES DE MARINE DE BORDEAUX ET,"500,00",
D'AQUITAINE,,
AMICALE DES ANCIENS GUERILLEROS ESPAGNOLS EN FRANCE-FFI -,"0,00",Locaux
SECTION DE LA GIRONDE,,
AMICALE DES AVEYRONNAIS DE BORDEAUX ET GIRONDE,"0,00",Locaux
AMICALE DES ETABLISSEMENTS SCOLAIRES LAIQUES DE BACALAN -,"82 238,00","Locaux, équipements sportifs, matériel pour"
ALB,,manifestations
AMICALE DES LOCATAIRES DU PORT DE LA LUNE,"4 000,00",
AMICALE DES PARACHUTISTES DU SUD-OUEST,"300,00",
AMICALE DES PARENTS D'ELEVES DE L'ECOLE STEHELIN,"8 605,00",
"AMICALE DES PHILIPPEVILLOIS, CONSTANTINOIS ET LEURS AMIS -","0,00",Locaux
APCA,,
AMICALE DES RETRAITES U.G.R.R. - I.S.I.C.A. DE BORDEAUX,"0,00",Locaux
AMICALE DU PATRONAGE LAIQUE ET DU CONSEIL DE PARENTS,"1 000,00",Matériel pour manifestations
D'ELEVES DU GROUPE SCOLAIRE NUYENS,,
AMICALE LAIQUE BORDEAUX CENTRE,"2 500,00","Locaux, équipements sportifs"
AMICALE LAIQUE DAVID JOHNSTON LAGRANGE ALBERT BARRAUD,"450 195,00",Equipements sportifs
NAUJAC,,
AMICALE LAIQUE DU GROUPE SCOLAIRE LEONARD-LENOIR -,"0,00",Equipements sportifs
MONTAUD - NUITS,,
AMICALE LAIQUE LEONARD LENOIR,"0,00",Locaux
AMICALE NATIONALE DES RETRAITES DE L'AUDIOVISUEL,"0,00",Locaux
AMIS D'ARS ET FIDES BORDEAUX,"2 000,00",Locaux
AMIS D'ICI ET D'AILLEURS,"750,00",Locaux
AMIS DE L'HOTEL DE LALANDE,"3 109,00",
AMIS DE L'ORCHESTRE D'HARMONIE DE BORDEAUX,"11 011,00",
AMIS DU CAPC MUSEE,"0,00",Matériel pour manifestations
AMITIES FRANCAISES,"0,00",Locaux
AMITIES GENEALOGIQUES BORDELAISES,"0,00",Locaux
AMNESTY INTERNATIONAL GROUPE 234 DE BORDEAUX CENTRE,"0,00","Locaux, matériel pour manifestations"
AMOR DEL TANGO,"0,00",Locaux
AMOS,"15 000,00",
ANCIENS BASTIDIENS-CLUB,"0,00",Locaux
ANIMATIONS VILLAGE SAINT-SEURIN,"0,00",Matériel pour manifestations
ANPAA - ASSOCIATION NATIONALE DE PREVENTION EN,"30 000,00",Locaux
ALCOOLOGIE ET EN ADDICTOLOGIE,,
APEC (33PASSAJE ),"1 500,00",
APNEE 33,"0,00",Equipements sportifs
APPEL DES CENT POUR LA PAIX COLLECTIF BORDELAIS,"0,00","Locaux, matériel pour manifestations"
APPRENDRE AVEC MONTESSORI AUJOURD'HUI,"0,00",Locaux
APPRENTIS D'AUTEUIL - DELEGATION AQUITAINE,"0,00",Matériel pour manifestations
APPRENTISSA'JEU,"3 000,00",
APSARAS,"7 932,00",
AQUATIC BORDEAUX CAUDERAN CLUB - AB2C,"0,00","Locaux, équipements sportifs"
AQUINUM - ASSOCIATION DES PROFESSIONNELS DU NUMERIQUE,"21 000,00","Locaux, matériel pour manifestations"
EN AQUITAINE,,
AQUITAINE ACTIVE,"7 500,00",
AQUITAINE CULTURE,"2 700,00",
AQUITAINE PARTAGE,"2 500,00",
AQUITAINE PLONGEE SPORT NAUTIQUE APSN,"0,00",Equipements sportifs
AQUITAINE PREFI-CRESS,"0,00",Locaux
AQUITEC,"12 000,00",Matériel pour manifestations
AR'KHAN,"4 000,00",
ARC EN REVE,"752 250,00","Communication, matériel pour manifestations, locaux"
ARC'ANGECIEL VOYAGES,"0,00",Locaux
ARCHIMUSE - BORDEAUX,"0,00",Matériel pour manifestations
AREPT,"0,00",Locaux
ARESVI,"9 880,00",
ART EN ACTION - TIC-TAC THEATRE,"0,00",Locaux
ART EN PRODUCTION,"0,00",Locaux
ART MEDIUM EN SCENES,"0,00",Locaux
ART PASTEL,"0,00",Matériel pour manifestations
ARTISANS DU MONDE BORDEAUX,"0,00",Matériel pour manifestations
ARTS CROISES,"0,00",Locaux
ARTS ET COMMUNICATION DU MONDE - ACM,"0,00","Locaux, matériel pour manifestations"
ARTS ET LETTRES DE FRANCE ASSOCIATION CULTURELLE,"0,00",Locaux
INTERNATIONALE,,
ARTS ET SCIENCES,"0,00",Locaux
ARTS MARTIAUX ET BIEN ETRE,"0,00","Locaux, équipements sportifs"
ARTS MARTIAUX SHAOLIN BORDEAUX,"1 000,00",Equipements sportifs
ARTS MARTIAUX TRADITIONNELS BORDELAIS,"0,00",Equipements sportifs
"ASAD DE BORDEAUX, ASSOCIATION SERVICES D’AIDE A DOMICILE","0,00",Locaux
DE BORDEAUX,,
ASC BNP PARIBAS BX TT,"0,00",Equipements sportifs
ASPER 33,"0,00",Locaux
ASPOM JUDO CLUB,"4 850,00",
"ASSOCIATION ""LA BOULANGERIE""","0,00","Locaux, matériel pour manifestations"
ASSOCIATION AFRICAN SOLIDARITE FRANCE (AASF),"0,00",Locaux
ASSOCIATION ALCHIMIST,"15 280,00",
ASSOCIATION AMITIE LAO MEKONG DE LA GIRONDE,"0,00",Locaux
ASSOCIATION AQUITAINE DE QUILLES FINLANDAISES (QUIF),"0,00",Locaux
ASSOCIATION ARTS & RENCONTRES,"0,00",Locaux
ASSOCIATION AUTONOME DES PARENTS D'ELEVES DE BORDEAUX :,"0,00",Locaux
ECOLES JEAN COCTEAU,,
ASSOCIATION BI-IZARRAK (LES DEUX ETOILES),"0,00",Locaux
ASSOCIATION BORDEAUX - USA,"0,00",Matériel pour manifestations
ASSOCIATION BORDEAUX CULTURE GRAPPLING (ABC GRAPPLING),"0,00",Equipements sportifs
ASSOCIATION BORDEAUX GAMES,"3 220,00",
ASSOCIATION BORDEAUX QUINCONCES,"0,00","Communication, matériel pour manifestations"
ASSOCIATION BORDEAUX-COMPOSTELLE HOSPITALITE,"3 500,00",Locaux
SAINT-JACQUES,,
ASSOCIATION BORDEAUX-TANESSE,"0,00",Matériel pour manifestations
ASSOCIATION BORDELAISE DE TAEKWONDO INTERNATIONAL,"0,00",Equipements sportifs
ATLANTICA,,
ASSOCIATION BRINS D'EVEIL,"532 800,00",
ASSOCIATION BULGARE CULTURELLE - ABC,"0,00",Locaux
ASSOCIATION COEXISTER,"2 000,00",Locaux
ASSOCIATION COMUNIDAD,"0,00",Locaux
ASSOCIATION CONTRE LA TUBERCULOSE ET LES MALADIES,"0,00","Locaux, matériel pour manifestations"
ENDEMIQUES - ACTUME,,
ASSOCIATION COOPERATIVE DE L'INSTITUT UNIVERSITAIRE DE,"0,00",Locaux
TECHNOLOGIE,,
ASSOCIATION CREMATISTE DE LA GIRONDE,"0,00",Matériel pour manifestations
ASSOCIATION CULTURE ET MUSIQUE DE L'ESTUAIRE - ACME,"0,00",Matériel pour manifestations
ASSOCIATION CULTURELLE DES ALEVIS DE GIRONDE,"0,00",Locaux
ASSOCIATION CULTURELLE DES ELEVES DU LYCEE MONTESQUIEU -,"0,00",Locaux
ACELM,,
ASSOCIATION CULTURELLE DES KABYLES DE BORDEAUX (ACKB),"0,00",Locaux
ASSOCIATION CULTURELLE DU MARCHE DES CHARTRONS,"5 500,00",Locaux
ASSOCIATION D'AQUITAINE DES AMIS D'ALGERIANIE,"0,00",Locaux
ASSOCIATION DAVID ET JONATHAN,"0,00",Locaux
ASSOCIATION DE CARDIOLOGIE D'AQUITAINE,"0,00",Matériel pour manifestations
ASSOCIATION DE DEFENSE DES INTERETS DU QUARTIER DE,"300,00",Locaux
BACALAN - ADIQ,,
ASSOCIATION DE DEFENSE DES MUSIQUES ALTERNATIVES EN,"50 580,00","Communication, matériel pour manifestations"
AQUITAINE - ADMAA (ALLEZ LES FILLES),,
ASSOCIATION DE DEFENSE DES RESIDENTS DE LA GALERIE,"0,00",Locaux
"(ADREGA)",,
ASSOCIATION DE DEVELOPPEMENT NATUREL (A.D.N.),"0,00",Locaux
ASSOCIATION DE FAMILLES DE TRAUMATISES CRANIENS AVENIR -,"0,00","Locaux, matériel pour manifestations"
AFTC AVENIR,,
ASSOCIATION DE GESTION DES CENTRES PSYCHANALYTIQUES DE,"4 000,00",Locaux
CONSULTATIONS ET DE TRAITEMENT (CPCT),,
ASSOCIATION DE GESTION ET D'ANIMATION DES CRECHES C.S.F.,"512 833,33",
"(AGEAC/CSF)",,
ASSOCIATION DE L'AIDE FAMILIALE POPULAIRE - U.D.C.S.F.,"0,00",Locaux
ASSOCIATION DE L'ECOLE COREENNE DE BORDEAUX - AECB,"0,00",Locaux
ASSOCIATION DE LA FONDATION ETUDIANTE POUR LA VILLE - AFEV,"0,00",Locaux
ASSOCIATION DE LA RUE NOTRE DAME DES CHARTRONS,"2 064,00","Locaux, matériel pour manifestations"
ASSOCIATION DE LOCATAIRES SEM-LM,"0,00",Locaux
ASSOCIATION DE MEDECINE PHYSIQUE ET READAPTATION,"0,00",Locaux
D'AQUITAINE (AMPRA),,
ASSOCIATION DE PARENTS D'ELEVES DE L'ENSEIGNEMENT LIBRE,"0,00",Locaux
SAINT-MICHEL/SAINT-GENES,,
ASSOCIATION DE PATIENTS POUR PREVENTION TRAITEMENT LUTTE,"0,00",Locaux
CONTRE MALADIE CHRONIQUE L'OBESITE (ALOA),,
ASSOCIATION DE PREFIGURATION DE LA COOPERATIVE DE,"0,00",Locaux
PRESTATAIRES RESPONSABLES SUD-OUEST,,
ASSOCIATION DE PREFIGURATION D’UNE PLATEFORME,"0,00",Locaux
D’AQUITAINE POUR LE COMMERCE EQUITABLE (LA PLACE),,
ASSOCIATION DE RIVERAINS BASTIDE-ID,"0,00",Locaux
ASSOCIATION DE SOLIDARITE AVEC TOUS LES IMMIGRES -,"4 000,00",Locaux
BORDEAUX (ASTI BORDEAUX),,
ASSOCIATION DE SOLIDARITE BORDEAUX,"0,00",Locaux
ASSOCIATION DE SOPHROLOGIE EXISTENTIELLE DE BORDEAUX,"0,00",Locaux
ASSOCIATION DE SOUTIEN AUX INVENTIONS LIBRES (ASIL),"15 500,00","Communication, locaux, matériel pour manifestations"
ASSOCIATION DEFENSE DES RESIDENTS DES QUARTIERS,"600,00",
BORDEAUX METROPOLE,,
ASSOCIATION DEPART. AMIS ET PARENTS DE PERS. HANDICAPEES,"0,00",Matériel pour manifestations
MENTALES - LES PAPILLONS BLANCS (ADAPEI),,
ASSOCIATION DEPARTEMENTALE APAJH DE LA GIRONDE,"0,00",Locaux
ASSOCIATION DEPARTEMENTALE DE L'OFFICE CENTRAL DE LA,"0,00",Locaux
COOPERATION A L'ECOLE DE LA GIRONDE - AD-OCCE,,
ASSOCIATION DEPARTEMENTALE DES CONJOINTS SURVIVANTS ET,"0,00",Locaux
PARENTS D'ORPHELINS DE LA GIRONDE - FAVEC 33,,
ASSOCIATION DEPARTEMENTALE DES PARENTS D'ELEVES DE,"0,00",Locaux
L'ENSEIGNEMENT PUBLIC DE LA GIRONDE - PEEP AD 33,,
ASSOCIATION DEPARTEMENTALE POUR INFORMATION AU,"3 030,00",
LOGEMENT 33 - ADIL33,,
ASSOCIATION DES AMIS D'ELIANE LAVAIL,"0,00",Locaux
ASSOCIATION DES AUDITEURS INSTITUT HAUTES ETUDES DEFENSE,"1 000,00",Locaux
NATIONALE REGION AQUITAINE - AQUI IHEDN,,
ASSOCIATION DES BROCANTEURS DES CHARTRONS - ABC,"8 907,00",Matériel pour manifestations
ASSOCIATION DES CENTRES D'ANIMATION DE QUARTIERS DE,"8 060 927,50","Communication, locaux, équipements sportifs,"
BORDEAUX - ACAQB,,matériel pour manifestations
ASSOCIATION DES CITES DU SECOURS CATHOLIQUE - DELEGATION,"0,00",Locaux
BORDEAUX,,
"ASSOCIATION DES COMMERCANTS ""BARRIERE DE PESSAC""","8 400,00",
BORDEAUX-TALENCE,,
ASSOCIATION DES COMMERCANTS BORDEAUX RIVE DROITE (BRD),"0,00",Locaux
ASSOCIATION DES COMMERCANTS CAUDERAN CENTRE,"0,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS DE CAUDERAN SAINT AMAND,"9 400,00",
ASSOCIATION DES COMMERCANTS DE LA BARRIERE JUDAIQUE,"4 880,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS DE LA RUE DES REMPARTS,"4 420,00",
ASSOCIATION DES COMMERCANTS DE LA RUE JJ ROUSSEAU,"2 055,00",
ASSOCIATION DES COMMERCANTS DE LA RUE SAINT-SERNIN,"2 150,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS DE SAINT-AUGUSTIN,"7 475,00","Locaux, matériel pour manifestations"
ASSOCIATION DES COMMERCANTS DU CENTRE COMMERCIAL DES,"920,00",
BASTIDES,,
ASSOCIATION DES COMMERCANTS DU CENTRE COMMERCIAL,"4 700,00",
MERIADECK,,
ASSOCIATION DES COMMERCANTS DU GRAND PARC,"5 688,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS ET ARTISANS DU QUARTIER,"1 500,00",
REPUBLIQUE,,
ASSOCIATION DES COMMERCANTS ET ARTISANS DU QUARTIER,"0,00","Locaux, matériel pour manifestations"
SAINT MICHEL,,
ASSOCIATION DES COMMERCANTS ET ARTISANS DU QUARTIER,"0,00",Matériel pour manifestations
STEHELIN,,
ASSOCIATION DES COMMERCANTS ET ARTISANS LES BERGES DU,"3 000,00",Matériel pour manifestations
LAC,,
ASSOCIATION DES COMMERCANTS ET PROFESSIONNELS DE L'ART,"0,00",Matériel pour manifestations
DE LA RUE BOUFFARD,,
ASSOCIATION DES COMMERCANTS ET RIVERAINS DU QUARTIER,"11 000,00",Matériel pour manifestations
VICTOIRE,,
ASSOCIATION DES COMMERCANTS ORNANO - GAVINIES - St VICTOR,"1 500,00",Matériel pour manifestations
ASSOCIATION DES COMMERCANTS RUE VOLTAIRE,"2 670,00",
ASSOCIATION DES COMMERÇANTS DU QUARTIER SAINT MICHEL,"4 000,00",
AUTOUR DE LA FLECHE,,
ASSOCIATION DES COREENS DE BORDEAUX (ACB),"0,00","Locaux, matériel pour manifestations"
ASSOCIATION DES DAMES DU CALVAIRE DE BORDEAUX - MAISON,"0,00",Locaux
DE SANTE MARIE GALENE,,
ASSOCIATION DES DONNEURS DE VOIX,"0,00",Locaux
ASSOCIATION DES ECLAIREUSES ET ECLAIREURS DE FRANCE -,"4 072,00",Matériel pour manifestations
REGION AQUITAINE,,
ASSOCIATION DES ELEVES AVOCATS ALIENOR 2015 - ADEAA,"0,00",Locaux
ASSOCIATION DES ELEVES INGENIEURS DE L'ECOLE NATIONALE,"0,00",Matériel pour manifestations
SUPERIEURE DES ARTS ET METIERS - AE ENSAM,,
ASSOCIATION DES ELEVES-AVOCATS ALIENOR 2016,"0,00",Locaux
ASSOCIATION DES ETUDIANTS EN PSYCHOLOGIE DU TRAVAIL ET,"0,00",Locaux
ERGONOMIE DES SYSTEMES,,
ASSOCIATION DES ETUDIANTS REUNIONNAIS A BORDEAUX - AERB,"0,00",Locaux
ASSOCIATION DES EXPLOITANTS DU CENTRE COMMERCIAL QUAI,"4 400,00",
DES MARQUES,,
ASSOCIATION DES FAMILLES D'ENFANTS DE LA POSTE ET,"0,00",Locaux
D'ORANGE - AFEH,,
ASSOCIATION DES GROUPES BIBLIQUES ET UNIVERSITAIRES DE,"0,00",Locaux
FRANCE - AGBUF-GBU,,
ASSOCIATION DES GUIDES INTERPRETES ET CONFERENCIERS,"0,00",Locaux
D'AQUITAINE - AGICA,,
ASSOCIATION DES MAIRES DE LA GIRONDE,"0,00",Matériel pour manifestations
ASSOCIATION DES MEMBRES LA LEGION D'HONNEUR DECORES AU,"500,00",
PERIL DE LEUR VIE SECTION AQUITAINE OUEST,,
ASSOCIATION DES MUSULMANS DE BORDEAUX NORD (A.M.B.N.),"0,00",Matériel pour manifestations
ASSOCIATION DES MUSULMANS DE LA GIRONDE,"0,00",Locaux
ASSOCIATION DES PARALYSES DE FRANCE - APF,"3 200,00",Matériel pour manifestations
ASSOCIATION DES PARENTS D'ELEVES DE L'ENSEIGNEMENT PUBLIC,"0,00",Locaux
DU LYCEE CAMILLE JULLIAN,,
ASSOCIATION DES PROFESSIONNELS AQUITAINS DE LA,"0,00",Locaux
COMMUNICATION (APACOM),,
ASSOCIATION DES PSYCHOLOGUES ETUDIANTS (APE),"400,00",Matériel pour manifestations
ASSOCIATION DES PSYCHOMOTRICIENS DE LA GIRONDE,"0,00",Locaux
ASSOCIATION DES RESIDENCES DE L'ILOT BONNAC,"0,00",Locaux
ASSOCIATION DES RETRAITES IRSEA D'AQUITAINE (A.R.I.A.).,"0,00","Locaux, matériel pour manifestations"
ASSOCIATION DES RIVERAINS DE LA PLACE MITCHELL,"0,00",Matériel pour manifestations
ASSOCIATION DES RIVERAINS DU QUARTIER ORNANO-GAVINIES,"0,00",Matériel pour manifestations
ASSOCIATION DES STAGIAIRES ET ETUDIANTS CAMEROUNAIS DE,"0,00",Locaux
BORDEAUX (ASECB),,
ASSOCIATION DES ŒUVRES GIRONDINES DE PROTECTION DE,"0,00",Locaux
L'ENFANCE,,
ASSOCIATION DU COMITE DES OEUVRES SOCIALES DES,"380 000,00",Matériel pour manifestations
MUNICIPAUX DE BORDEAUX - ACOSMB,,
ASSOCIATION DU LIEN INTERCULTUREL FAMILIAL ET SOCIAL - ALIFS,"37 000,00","Locaux, matériel pour manifestations"
ASSOCIATION DU PARC D'ACTIVITE DE BORDEAUX NORD,"2 800,00",
ASSOCIATION DU PATRIMOINE ISRAELITE D'AQUITAINE,"5 000,00",
ASSOCIATION DU PERSONNEL DE L'OPERA NATIONAL DE,"0,00","Locaux, équipements sportifs"
BORDEAUX,,
ASSOCIATION DU SOUVENIR DES FUSILLES DE SOUGE,"0,00","Locaux, matériel pour manifestations"
ASSOCIATION DU VELO TOUTES VIGNES (AVTV),"0,00",Matériel pour manifestations
ASSOCIATION ECOPOLES,"0,00",Locaux
ASSOCIATION EDUCATIVE D'INSERTION SOCIALE (AEIS),"0,00",Locaux
ASSOCIATION EKOLO[GEEK],"800,00",
ASSOCIATION EMMAUS AQUITAINE BORDEAUX FONDATEUR ABBE,"10 000,00","Communication, locaux"
PIERRE,,
ASSOCIATION EMMAUS GIRONDE,"0,00",Matériel pour manifestations
ASSOCIATION ESPACE 33,"2 000,00",
ASSOCIATION ETUDIANTE CULTURELLE BOIS DE ROSE,"0,00",Locaux
ASSOCIATION FAMILIALE CATHOLIQUE BORDEAUX SAINTE-EULALIE,"0,00",Matériel pour manifestations
VICTOIRE,,
ASSOCIATION FAMILIALE LAIQUE DE BORDEAUX NORD - AFL,"27 500,00","Locaux, matériel pour manifestations"
ASSOCIATION FORMATION ET EDUCATION PERMANENTE DE TIVOLI -,"0,00",Locaux
AFEPT,,
ASSOCIATION FRANCAISE DE PERSONNES SOUFFRANT DE,"0,00",Locaux
TROUBLES OBSESSIONNELS COMPULSIFS AFTOC,,
ASSOCIATION FRANCAISE DES FUNDRAISERS - GROUPE AQUITAINE,"0,00",Locaux
ASSOCIATION FRANCO-BRESILIENNE POUR LA RECHERCHE DE,"0,00",Equipements sportifs
L'EQUILIBRE - AFBRE,,
ASSOCIATION FRANCO-KURDE,"0,00",Equipements sportifs
ASSOCIATION France - UKRAINE,"0,00",Locaux
